path	size_bytes	mtime_epoch	md5
cds/pathogen/GCA_004786145.1/ncbi_dataset/data/GCA_004786145.1/cds_from_genomic.fna	19943652	1786519545	
cds/pathogen/GCA_004786145.1/ncbi_dataset/data/assembly_data_report.jsonl	2441	1786476342	
cds/pathogen/GCA_004786145.1/ncbi_dataset/data/dataset_catalog.json	405	1786476342	
cds/pathogen/GCA_004786205.1/GCA_004786205.1_clean.fna	20610248	1786781674	
cds/pathogen/GCA_004786205.1/README.md	1593	1786477474	
cds/pathogen/GCA_004786205.1/md5sum.txt	241	1786477476	
cds/pathogen/GCA_004786205.1/ncbi_dataset/data/GCA_004786205.1/cds_from_genomic.fna	20862648	1786520677	
cds/pathogen/GCA_004786205.1/ncbi_dataset/data/assembly_data_report.jsonl	2387	1786477474	
cds/pathogen/GCA_004786205.1/ncbi_dataset/data/dataset_catalog.json	405	1786477476	
cds/pathogen/GCA_004786245.1/GCA_004786245.1_clean.fna	19950492	1786758856	
cds/pathogen/GCA_004786245.1/README.md	1593	1786476336	
cds/pathogen/GCA_004786245.1/md5sum.txt	241	1786476338	
cds/pathogen/GCA_004786245.1/ncbi_dataset/data/GCA_004786245.1/cds_from_genomic.fna	20193952	1786519540	
cds/pathogen/GCA_004786245.1/ncbi_dataset/data/assembly_data_report.jsonl	2430	1786476336	
cds/pathogen/GCA_004786245.1/ncbi_dataset/data/dataset_catalog.json	405	1786476338	
cds/pathogen/GCA_004786265.1/GCA_004786265.1_clean.fna	18671100	1786758917	
cds/pathogen/GCA_004786265.1/README.md	1593	1786476348	
cds/pathogen/GCA_004786265.1/md5sum.txt	241	1786476348	
cds/pathogen/GCA_004786265.1/ncbi_dataset/data/GCA_004786265.1/cds_from_genomic.fna	18898264	1786519552	
cds/pathogen/GCA_004786265.1/ncbi_dataset/data/assembly_data_report.jsonl	2394	1786476348	
cds/pathogen/GCA_004786265.1/ncbi_dataset/data/dataset_catalog.json	405	1786476348	
cds/pathogen/GCA_004916875.1/GCA_004916875.1_clean.fna	20688901	1786758823	
cds/pathogen/GCA_004916875.1/README.md	1593	1786476330	
cds/pathogen/GCA_004916875.1/md5sum.txt	241	1786476332	
cds/pathogen/GCA_004916875.1/ncbi_dataset/data/GCA_004916875.1/cds_from_genomic.fna	20939461	1786519535	
cds/pathogen/GCA_004916875.1/ncbi_dataset/data/assembly_data_report.jsonl	2447	1786476330	
cds/pathogen/GCA_004916875.1/ncbi_dataset/data/dataset_catalog.json	405	1786476332	
cds/pathogen/GCA_005350895.1/README.md	1593	1786641992	
cds/pathogen/GCA_005350895.1/md5sum.txt	241	1786641992	
cds/pathogen/GCA_005350895.1/ncbi_dataset/data/GCA_005350895.1/cds_from_genomic.fna	21308355	1786641992	
cds/pathogen/GCA_005350895.1/ncbi_dataset/data/assembly_data_report.jsonl	3190	1786641992	
cds/pathogen/GCA_005350895.1/ncbi_dataset/data/dataset_catalog.json	405	1786641992	
cds/pathogen/GCA_006112615.1/GCA_006112615.1_clean.fna	18292156	1786781712	
cds/pathogen/GCA_006112615.1/README.md	1593	1786478496	
cds/pathogen/GCA_006112615.1/md5sum.txt	241	1786478496	
cds/pathogen/GCA_006112615.1/ncbi_dataset/data/GCA_006112615.1/cds_from_genomic.fna	18505236	1786521698	
cds/pathogen/GCA_006112615.1/ncbi_dataset/data/assembly_data_report.jsonl	3008	1786478496	
cds/pathogen/GCA_006112615.1/ncbi_dataset/data/dataset_catalog.json	405	1786478496	
cds/pathogen/GCA_006535955.1/GCA_006535955.1_clean.fna	13528810	1786781724	
cds/pathogen/GCA_006535955.1/README.md	1593	1786478724	
cds/pathogen/GCA_006535955.1/md5sum.txt	241	1786478726	
cds/pathogen/GCA_006535955.1/ncbi_dataset/data/GCA_006535955.1/cds_from_genomic.fna	13689430	1786521928	
cds/pathogen/GCA_006535955.1/ncbi_dataset/data/assembly_data_report.jsonl	2516	1786478724	
cds/pathogen/GCA_006535955.1/ncbi_dataset/data/dataset_catalog.json	405	1786478726	
cds/pathogen/GCA_006783085.1/GCA_006783085.1_clean.fna	19473380	1786759748	
cds/pathogen/GCA_006783085.1/README.md	1593	1786476498	
cds/pathogen/GCA_006783085.1/md5sum.txt	241	1786476498	
cds/pathogen/GCA_006783085.1/ncbi_dataset/data/GCA_006783085.1/cds_from_genomic.fna	19722188	1786519701	
cds/pathogen/GCA_006783085.1/ncbi_dataset/data/assembly_data_report.jsonl	3218	1786476498	
cds/pathogen/GCA_006783085.1/ncbi_dataset/data/dataset_catalog.json	405	1786476498	
cds/pathogen/GCA_008522505.1/GCA_008522505.1_clean.fna	50320195	1786781711	
cds/pathogen/GCA_008522505.1/README.md	1593	1786478382	
cds/pathogen/GCA_008522505.1/md5sum.txt	241	1786478382	
cds/pathogen/GCA_008522505.1/ncbi_dataset/data/GCA_008522505.1/cds_from_genomic.fna	51039212	1786521586	
cds/pathogen/GCA_008522505.1/ncbi_dataset/data/assembly_data_report.jsonl	3346	1786478382	
cds/pathogen/GCA_008522505.1/ncbi_dataset/data/dataset_catalog.json	405	1786478382	
cds/pathogen/GCA_008931885.1/GCA_008931885.1_clean.fna	22803681	1786781692	
cds/pathogen/GCA_008931885.1/README.md	1593	1786478168	
cds/pathogen/GCA_008931885.1/md5sum.txt	241	1786478168	
cds/pathogen/GCA_008931885.1/ncbi_dataset/data/GCA_008931885.1/cds_from_genomic.fna	23048705	1786521371	
cds/pathogen/GCA_008931885.1/ncbi_dataset/data/assembly_data_report.jsonl	2964	1786478168	
cds/pathogen/GCA_008931885.1/ncbi_dataset/data/dataset_catalog.json	405	1786478168	
cds/pathogen/GCA_009017415.1/GCA_009017415.1_clean.fna	22823559	1786781664	
cds/pathogen/GCA_009017415.1/README.md	1593	1786477192	
cds/pathogen/GCA_009017415.1/md5sum.txt	241	1786477192	
cds/pathogen/GCA_009017415.1/ncbi_dataset/data/GCA_009017415.1/cds_from_genomic.fna	23070321	1786520395	
cds/pathogen/GCA_009017415.1/ncbi_dataset/data/assembly_data_report.jsonl	2810	1786477192	
cds/pathogen/GCA_009017415.1/ncbi_dataset/data/dataset_catalog.json	405	1786477192	
cds/pathogen/GCA_009176375.1/GCA_009176375.1_clean.fna	22413875	1786781664	
cds/pathogen/GCA_009176375.1/README.md	1593	1786477228	
cds/pathogen/GCA_009176375.1/md5sum.txt	241	1786477230	
cds/pathogen/GCA_009176375.1/ncbi_dataset/data/GCA_009176375.1/cds_from_genomic.fna	22658549	1786520431	
cds/pathogen/GCA_009176375.1/ncbi_dataset/data/assembly_data_report.jsonl	3789	1786477228	
cds/pathogen/GCA_009176375.1/ncbi_dataset/data/dataset_catalog.json	405	1786477230	
cds/pathogen/GCA_009663055.1/README.md	1593	1786642106	
cds/pathogen/GCA_009663055.1/md5sum.txt	241	1786642108	
cds/pathogen/GCA_009663055.1/ncbi_dataset/data/GCA_009663055.1/cds_from_genomic.fna	23718628	1786642106	
cds/pathogen/GCA_009663055.1/ncbi_dataset/data/assembly_data_report.jsonl	2734	1786642106	
cds/pathogen/GCA_009663055.1/ncbi_dataset/data/dataset_catalog.json	405	1786642108	
cds/pathogen/GCA_009663095.1/README.md	1593	1786642116	
cds/pathogen/GCA_009663095.1/md5sum.txt	241	1786642118	
cds/pathogen/GCA_009663095.1/ncbi_dataset/data/GCA_009663095.1/cds_from_genomic.fna	23698601	1786642116	
cds/pathogen/GCA_009663095.1/ncbi_dataset/data/assembly_data_report.jsonl	2749	1786642116	
cds/pathogen/GCA_009663095.1/ncbi_dataset/data/dataset_catalog.json	405	1786642118	
cds/pathogen/GCA_009663115.1/README.md	1593	1786642122	
cds/pathogen/GCA_009663115.1/md5sum.txt	241	1786642122	
cds/pathogen/GCA_009663115.1/ncbi_dataset/data/GCA_009663115.1/cds_from_genomic.fna	23519284	1786642122	
cds/pathogen/GCA_009663115.1/ncbi_dataset/data/assembly_data_report.jsonl	2732	1786642122	
cds/pathogen/GCA_009663115.1/ncbi_dataset/data/dataset_catalog.json	405	1786642122	
cds/pathogen/GCA_009732905.1/README.md	1593	1786642372	
cds/pathogen/GCA_009732905.1/md5sum.txt	241	1786642372	
cds/pathogen/GCA_009732905.1/ncbi_dataset/data/GCA_009732905.1/cds_from_genomic.fna	43759643	1786642372	
cds/pathogen/GCA_009732905.1/ncbi_dataset/data/assembly_data_report.jsonl	3354	1786642372	
cds/pathogen/GCA_009732905.1/ncbi_dataset/data/dataset_catalog.json	405	1786642372	
cds/pathogen/GCA_009732925.1/GCA_009732925.1_clean.fna	40673138	1786781730	
cds/pathogen/GCA_009732925.1/README.md	1593	1786478974	
cds/pathogen/GCA_009732925.1/md5sum.txt	241	1786478976	
cds/pathogen/GCA_009732925.1/ncbi_dataset/data/GCA_009732925.1/cds_from_genomic.fna	41318416	1786522178	
cds/pathogen/GCA_009732925.1/ncbi_dataset/data/assembly_data_report.jsonl	3439	1786478974	
cds/pathogen/GCA_009732925.1/ncbi_dataset/data/dataset_catalog.json	405	1786478976	
cds/pathogen/GCA_009732945.1/README.md	1593	1786642374	
cds/pathogen/GCA_009732945.1/md5sum.txt	241	1786642376	
cds/pathogen/GCA_009732945.1/ncbi_dataset/data/GCA_009732945.1/cds_from_genomic.fna	42504404	1786642374	
cds/pathogen/GCA_009732945.1/ncbi_dataset/data/assembly_data_report.jsonl	3391	1786642374	
cds/pathogen/GCA_009732945.1/ncbi_dataset/data/dataset_catalog.json	405	1786642376	
cds/pathogen/GCA_009732985.1/README.md	1593	1786642366	
cds/pathogen/GCA_009732985.1/md5sum.txt	241	1786642366	
cds/pathogen/GCA_009732985.1/ncbi_dataset/data/GCA_009732985.1/cds_from_genomic.fna	41318690	1786642366	
cds/pathogen/GCA_009732985.1/ncbi_dataset/data/assembly_data_report.jsonl	3551	1786642366	
cds/pathogen/GCA_009732985.1/ncbi_dataset/data/dataset_catalog.json	405	1786642366	
cds/pathogen/GCA_009733005.1/README.md	1593	1786642362	
cds/pathogen/GCA_009733005.1/md5sum.txt	241	1786642362	
cds/pathogen/GCA_009733005.1/ncbi_dataset/data/GCA_009733005.1/cds_from_genomic.fna	41809189	1786642362	
cds/pathogen/GCA_009733005.1/ncbi_dataset/data/assembly_data_report.jsonl	3495	1786642362	
cds/pathogen/GCA_009733005.1/ncbi_dataset/data/dataset_catalog.json	405	1786642362	
cds/pathogen/GCA_009733025.1/README.md	1593	1786642356	
cds/pathogen/GCA_009733025.1/md5sum.txt	241	1786642356	
cds/pathogen/GCA_009733025.1/ncbi_dataset/data/GCA_009733025.1/cds_from_genomic.fna	40329711	1786642356	
cds/pathogen/GCA_009733025.1/ncbi_dataset/data/assembly_data_report.jsonl	3543	1786642356	
cds/pathogen/GCA_009733025.1/ncbi_dataset/data/dataset_catalog.json	405	1786642356	
cds/pathogen/GCA_009733045.1/README.md	1593	1786642366	
cds/pathogen/GCA_009733045.1/md5sum.txt	241	1786642366	
cds/pathogen/GCA_009733045.1/ncbi_dataset/data/GCA_009733045.1/cds_from_genomic.fna	42251496	1786642366	
cds/pathogen/GCA_009733045.1/ncbi_dataset/data/assembly_data_report.jsonl	3515	1786642366	
cds/pathogen/GCA_009733045.1/ncbi_dataset/data/dataset_catalog.json	405	1786642366	
cds/pathogen/GCA_009733065.1/README.md	1593	1786642370	
cds/pathogen/GCA_009733065.1/md5sum.txt	241	1786642370	
cds/pathogen/GCA_009733065.1/ncbi_dataset/data/GCA_009733065.1/cds_from_genomic.fna	40045575	1786642370	
cds/pathogen/GCA_009733065.1/ncbi_dataset/data/assembly_data_report.jsonl	3561	1786642370	
cds/pathogen/GCA_009733065.1/ncbi_dataset/data/dataset_catalog.json	405	1786642370	
cds/pathogen/GCA_009733085.1/README.md	1593	1786642362	
cds/pathogen/GCA_009733085.1/md5sum.txt	241	1786642362	
cds/pathogen/GCA_009733085.1/ncbi_dataset/data/GCA_009733085.1/cds_from_genomic.fna	41316980	1786642362	
cds/pathogen/GCA_009733085.1/ncbi_dataset/data/assembly_data_report.jsonl	3500	1786642362	
cds/pathogen/GCA_009733085.1/ncbi_dataset/data/dataset_catalog.json	405	1786642362	
cds/pathogen/GCA_009733105.1/README.md	1593	1786642360	
cds/pathogen/GCA_009733105.1/md5sum.txt	241	1786642360	
cds/pathogen/GCA_009733105.1/ncbi_dataset/data/GCA_009733105.1/cds_from_genomic.fna	40432724	1786642360	
cds/pathogen/GCA_009733105.1/ncbi_dataset/data/assembly_data_report.jsonl	3387	1786642360	
cds/pathogen/GCA_009733105.1/ncbi_dataset/data/dataset_catalog.json	405	1786642360	
cds/pathogen/GCA_009733125.1/README.md	1593	1786642362	
cds/pathogen/GCA_009733125.1/md5sum.txt	241	1786642362	
cds/pathogen/GCA_009733125.1/ncbi_dataset/data/GCA_009733125.1/cds_from_genomic.fna	41999330	1786642362	
cds/pathogen/GCA_009733125.1/ncbi_dataset/data/assembly_data_report.jsonl	3547	1786642362	
cds/pathogen/GCA_009733125.1/ncbi_dataset/data/dataset_catalog.json	405	1786642362	
cds/pathogen/GCA_009733145.1/GCA_009733145.1_clean.fna	44132601	1786781732	
cds/pathogen/GCA_009733145.1/README.md	1593	1786479028	
cds/pathogen/GCA_009733145.1/md5sum.txt	241	1786479028	
cds/pathogen/GCA_009733145.1/ncbi_dataset/data/GCA_009733145.1/cds_from_genomic.fna	44843081	1786522237	
cds/pathogen/GCA_009733145.1/ncbi_dataset/data/assembly_data_report.jsonl	3391	1786479028	
cds/pathogen/GCA_009733145.1/ncbi_dataset/data/dataset_catalog.json	405	1786479028	
cds/pathogen/GCA_009806415.1/GCA_009806415.1_clean.fna	28644757	1786781674	
cds/pathogen/GCA_009806415.1/README.md	1593	1786477542	
cds/pathogen/GCA_009806415.1/md5sum.txt	241	1786477542	
cds/pathogen/GCA_009806415.1/ncbi_dataset/data/GCA_009806415.1/cds_from_genomic.fna	29004077	1786520744	
cds/pathogen/GCA_009806415.1/ncbi_dataset/data/assembly_data_report.jsonl	2743	1786477542	
cds/pathogen/GCA_009806415.1/ncbi_dataset/data/dataset_catalog.json	405	1786477542	
cds/pathogen/GCA_010093695.1/GCA_010093695.1_clean.fna	20946498	1786781661	
cds/pathogen/GCA_010093695.1/README.md	1593	1786477040	
cds/pathogen/GCA_010093695.1/md5sum.txt	241	1786477040	
cds/pathogen/GCA_010093695.1/ncbi_dataset/data/GCA_010093695.1/cds_from_genomic.fna	21223803	1786520243	
cds/pathogen/GCA_010093695.1/ncbi_dataset/data/assembly_data_report.jsonl	3738	1786477040	
cds/pathogen/GCA_010093695.1/ncbi_dataset/data/dataset_catalog.json	405	1786477040	
cds/pathogen/GCA_010093985.1/GCA_010093985.1_clean.fna	18167448	1786781674	
cds/pathogen/GCA_010093985.1/README.md	1593	1786477508	
cds/pathogen/GCA_010093985.1/md5sum.txt	241	1786477508	
cds/pathogen/GCA_010093985.1/ncbi_dataset/data/GCA_010093985.1/cds_from_genomic.fna	18407608	1786520710	
cds/pathogen/GCA_010093985.1/ncbi_dataset/data/assembly_data_report.jsonl	3092	1786477508	
cds/pathogen/GCA_010093985.1/ncbi_dataset/data/dataset_catalog.json	405	1786477508	
cds/pathogen/GCA_011066465.2/GCA_011066465.2_clean.fna	15491237	1786781725	
cds/pathogen/GCA_011066465.2/README.md	1593	1786478808	
cds/pathogen/GCA_011066465.2/md5sum.txt	241	1786478808	
cds/pathogen/GCA_011066465.2/ncbi_dataset/data/GCA_011066465.2/cds_from_genomic.fna	15691451	1786522011	
cds/pathogen/GCA_011066465.2/ncbi_dataset/data/assembly_data_report.jsonl	2556	1786478808	
cds/pathogen/GCA_011066465.2/ncbi_dataset/data/dataset_catalog.json	405	1786478808	
cds/pathogen/GCA_011066485.2/GCA_011066485.2_clean.fna	16349940	1786781725	
cds/pathogen/GCA_011066485.2/README.md	1593	1786478834	
cds/pathogen/GCA_011066485.2/md5sum.txt	241	1786478834	
cds/pathogen/GCA_011066485.2/ncbi_dataset/data/GCA_011066485.2/cds_from_genomic.fna	16553745	1786522037	
cds/pathogen/GCA_011066485.2/ncbi_dataset/data/assembly_data_report.jsonl	2568	1786478834	
cds/pathogen/GCA_011066485.2/ncbi_dataset/data/dataset_catalog.json	405	1786478834	
cds/pathogen/GCA_011745365.1/GCA_011745365.1_clean.fna	17866639	1786781677	
cds/pathogen/GCA_011745365.1/README.md	1593	1786477686	
cds/pathogen/GCA_011745365.1/md5sum.txt	241	1786477686	
cds/pathogen/GCA_011745365.1/ncbi_dataset/data/GCA_011745365.1/cds_from_genomic.fna	18098759	1786520889	
cds/pathogen/GCA_011745365.1/ncbi_dataset/data/assembly_data_report.jsonl	3895	1786477686	
cds/pathogen/GCA_011745365.1/ncbi_dataset/data/dataset_catalog.json	405	1786477686	
cds/pathogen/GCA_011800055.1/GCA_011800055.1_clean.fna	27143433	1786781675	
cds/pathogen/GCA_011800055.1/README.md	1593	1786477584	
cds/pathogen/GCA_011800055.1/md5sum.txt	241	1786477584	
cds/pathogen/GCA_011800055.1/ncbi_dataset/data/GCA_011800055.1/cds_from_genomic.fna	27456873	1786520787	
cds/pathogen/GCA_011800055.1/ncbi_dataset/data/assembly_data_report.jsonl	2814	1786477584	
cds/pathogen/GCA_011800055.1/ncbi_dataset/data/dataset_catalog.json	405	1786477584	
cds/pathogen/GCA_011947395.2/README.md	1593	1786641984	
cds/pathogen/GCA_011947395.2/md5sum.txt	241	1786641984	
cds/pathogen/GCA_011947395.2/ncbi_dataset/data/GCA_011947395.2/cds_from_genomic.fna	23688309	1786641984	
cds/pathogen/GCA_011947395.2/ncbi_dataset/data/assembly_data_report.jsonl	2813	1786641984	
cds/pathogen/GCA_011947395.2/ncbi_dataset/data/dataset_catalog.json	405	1786641984	
cds/pathogen/GCA_011947485.2/GCA_011947485.2_clean.fna	25302185	1786781674	
cds/pathogen/GCA_011947485.2/README.md	1593	1786477546	
cds/pathogen/GCA_011947485.2/md5sum.txt	241	1786477546	
cds/pathogen/GCA_011947485.2/ncbi_dataset/data/GCA_011947485.2/cds_from_genomic.fna	25589985	1786520749	
cds/pathogen/GCA_011947485.2/ncbi_dataset/data/assembly_data_report.jsonl	2741	1786477546	
cds/pathogen/GCA_011947485.2/ncbi_dataset/data/dataset_catalog.json	405	1786477546	
cds/pathogen/GCA_012295545.2/GCA_012295545.2_clean.fna	15646361	1786781709	
cds/pathogen/GCA_012295545.2/README.md	1593	1786478310	
cds/pathogen/GCA_012295545.2/md5sum.txt	241	1786478310	
cds/pathogen/GCA_012295545.2/ncbi_dataset/data/GCA_012295545.2/cds_from_genomic.fna	15819527	1786521516	
cds/pathogen/GCA_012295545.2/ncbi_dataset/data/assembly_data_report.jsonl	3208	1786478310	
cds/pathogen/GCA_012295545.2/ncbi_dataset/data/dataset_catalog.json	405	1786478310	
cds/pathogen/GCA_012552325.1/GCA_012552325.1_clean.fna	33670430	1786762049	
cds/pathogen/GCA_012552325.1/README.md	1593	1786479106	
cds/pathogen/GCA_012552325.1/md5sum.txt	241	1786479108	
cds/pathogen/GCA_012552325.1/ncbi_dataset/data/GCA_012552325.1/cds_from_genomic.fna	34098308	1786522310	
cds/pathogen/GCA_012552325.1/ncbi_dataset/data/assembly_data_report.jsonl	3165	1786479106	
cds/pathogen/GCA_012552325.1/ncbi_dataset/data/dataset_catalog.json	405	1786479108	
cds/pathogen/GCA_012931995.1/GCA_012931995.1_clean.fna	28500297	1786760452	
cds/pathogen/GCA_012931995.1/README.md	1593	1786476674	
cds/pathogen/GCA_012931995.1/md5sum.txt	241	1786476674	
cds/pathogen/GCA_012931995.1/ncbi_dataset/data/GCA_012931995.1/cds_from_genomic.fna	28860846	1786519876	
cds/pathogen/GCA_012931995.1/ncbi_dataset/data/assembly_data_report.jsonl	2916	1786476674	
cds/pathogen/GCA_012931995.1/ncbi_dataset/data/dataset_catalog.json	405	1786476674	
cds/pathogen/GCA_012932015.1/GCA_012932015.1_clean.fna	24300892	1786760391	
cds/pathogen/GCA_012932015.1/README.md	1593	1786476648	
cds/pathogen/GCA_012932015.1/md5sum.txt	241	1786476648	
cds/pathogen/GCA_012932015.1/ncbi_dataset/data/GCA_012932015.1/cds_from_genomic.fna	24568431	1786519859	
cds/pathogen/GCA_012932015.1/ncbi_dataset/data/assembly_data_report.jsonl	3052	1786476648	
cds/pathogen/GCA_012932015.1/ncbi_dataset/data/dataset_catalog.json	405	1786476648	
cds/pathogen/GCA_012932025.1/GCA_012932025.1_clean.fna	25010974	1786760713	
cds/pathogen/GCA_012932025.1/README.md	1593	1786476694	
cds/pathogen/GCA_012932025.1/md5sum.txt	241	1786476694	
cds/pathogen/GCA_012932025.1/ncbi_dataset/data/GCA_012932025.1/cds_from_genomic.fna	25315516	1786519896	
cds/pathogen/GCA_012932025.1/ncbi_dataset/data/assembly_data_report.jsonl	3253	1786476694	
cds/pathogen/GCA_012932025.1/ncbi_dataset/data/dataset_catalog.json	405	1786476694	
cds/pathogen/GCA_012932255.1/GCA_012932255.1_clean.fna	26493331	1786781675	
cds/pathogen/GCA_012932255.1/README.md	1593	1786477568	
cds/pathogen/GCA_012932255.1/md5sum.txt	241	1786477570	
cds/pathogen/GCA_012932255.1/ncbi_dataset/data/GCA_012932255.1/cds_from_genomic.fna	26816071	1786520772	
cds/pathogen/GCA_012932255.1/ncbi_dataset/data/assembly_data_report.jsonl	2596	1786477568	
cds/pathogen/GCA_012932255.1/ncbi_dataset/data/dataset_catalog.json	405	1786477570	
cds/pathogen/GCA_012959155.1/GCA_012959155.1_clean.fna	26373130	1786781679	
cds/pathogen/GCA_012959155.1/README.md	1593	1786477750	
cds/pathogen/GCA_012959155.1/md5sum.txt	241	1786477750	
cds/pathogen/GCA_012959155.1/ncbi_dataset/data/GCA_012959155.1/cds_from_genomic.fna	26674964	1786520954	
cds/pathogen/GCA_012959155.1/ncbi_dataset/data/assembly_data_report.jsonl	2852	1786477750	
cds/pathogen/GCA_012959155.1/ncbi_dataset/data/dataset_catalog.json	405	1786477750	
cds/pathogen/GCA_012959185.1/GCA_012959185.1_clean.fna	23522273	1786781682	
cds/pathogen/GCA_012959185.1/README.md	1593	1786477916	
cds/pathogen/GCA_012959185.1/md5sum.txt	241	1786477916	
cds/pathogen/GCA_012959185.1/ncbi_dataset/data/GCA_012959185.1/cds_from_genomic.fna	23776649	1786521119	
cds/pathogen/GCA_012959185.1/ncbi_dataset/data/assembly_data_report.jsonl	2864	1786477916	
cds/pathogen/GCA_012959185.1/ncbi_dataset/data/dataset_catalog.json	405	1786477916	
cds/pathogen/GCA_013036055.1/README.md	1593	1786641968	
cds/pathogen/GCA_013036055.1/md5sum.txt	241	1786641968	
cds/pathogen/GCA_013036055.1/ncbi_dataset/data/GCA_013036055.1/cds_from_genomic.fna	21071701	1786641968	
cds/pathogen/GCA_013036055.1/ncbi_dataset/data/assembly_data_report.jsonl	3273	1786641968	
cds/pathogen/GCA_013036055.1/ncbi_dataset/data/dataset_catalog.json	405	1786641968	
cds/pathogen/GCA_013085055.1/README.md	1593	1786642124	
cds/pathogen/GCA_013085055.1/md5sum.txt	241	1786642124	
cds/pathogen/GCA_013085055.1/ncbi_dataset/data/GCA_013085055.1/cds_from_genomic.fna	28085468	1786642124	
cds/pathogen/GCA_013085055.1/ncbi_dataset/data/assembly_data_report.jsonl	2641	1786642124	
cds/pathogen/GCA_013085055.1/ncbi_dataset/data/dataset_catalog.json	405	1786642124	
cds/pathogen/GCA_013201745.1/GCA_013201745.1_clean.fna	25235359	1786781676	
cds/pathogen/GCA_013201745.1/README.md	1593	1786477642	
cds/pathogen/GCA_013201745.1/md5sum.txt	241	1786477642	
cds/pathogen/GCA_013201745.1/ncbi_dataset/data/GCA_013201745.1/cds_from_genomic.fna	25536239	1786520846	
cds/pathogen/GCA_013201745.1/ncbi_dataset/data/assembly_data_report.jsonl	2737	1786477642	
cds/pathogen/GCA_013201745.1/ncbi_dataset/data/dataset_catalog.json	405	1786477642	
cds/pathogen/GCA_013201755.1/GCA_013201755.1_clean.fna	25302589	1786781677	
cds/pathogen/GCA_013201755.1/README.md	1593	1786477648	
cds/pathogen/GCA_013201755.1/md5sum.txt	241	1786477648	
cds/pathogen/GCA_013201755.1/ncbi_dataset/data/GCA_013201755.1/cds_from_genomic.fna	25604529	1786520851	
cds/pathogen/GCA_013201755.1/ncbi_dataset/data/assembly_data_report.jsonl	2745	1786477648	
cds/pathogen/GCA_013201755.1/ncbi_dataset/data/dataset_catalog.json	405	1786477648	
cds/pathogen/GCA_013201765.1/GCA_013201765.1_clean.fna	23778992	1786760356	
cds/pathogen/GCA_013201765.1/README.md	1593	1786476624	
cds/pathogen/GCA_013201765.1/md5sum.txt	241	1786476624	
cds/pathogen/GCA_013201765.1/ncbi_dataset/data/GCA_013201765.1/cds_from_genomic.fna	24084206	1786519835	
cds/pathogen/GCA_013201765.1/ncbi_dataset/data/assembly_data_report.jsonl	2718	1786476624	
cds/pathogen/GCA_013201765.1/ncbi_dataset/data/dataset_catalog.json	405	1786476624	
cds/pathogen/GCA_013201785.1/GCA_013201785.1_clean.fna	24728333	1786760355	
cds/pathogen/GCA_013201785.1/README.md	1593	1786476612	
cds/pathogen/GCA_013201785.1/md5sum.txt	241	1786476612	
cds/pathogen/GCA_013201785.1/ncbi_dataset/data/GCA_013201785.1/cds_from_genomic.fna	25024213	1786519823	
cds/pathogen/GCA_013201785.1/ncbi_dataset/data/assembly_data_report.jsonl	2608	1786476612	
cds/pathogen/GCA_013201785.1/ncbi_dataset/data/dataset_catalog.json	405	1786476612	
cds/pathogen/GCA_013201795.1/GCA_013201795.1_clean.fna	25235539	1786781677	
cds/pathogen/GCA_013201795.1/README.md	1593	1786477652	
cds/pathogen/GCA_013201795.1/md5sum.txt	241	1786477652	
cds/pathogen/GCA_013201795.1/ncbi_dataset/data/GCA_013201795.1/cds_from_genomic.fna	25536659	1786520855	
cds/pathogen/GCA_013201795.1/ncbi_dataset/data/assembly_data_report.jsonl	2743	1786477652	
cds/pathogen/GCA_013201795.1/ncbi_dataset/data/dataset_catalog.json	405	1786477652	
cds/pathogen/GCA_013201865.1/GCA_013201865.1_clean.fna	25316708	1786781677	
cds/pathogen/GCA_013201865.1/README.md	1593	1786477656	
cds/pathogen/GCA_013201865.1/md5sum.txt	241	1786477656	
cds/pathogen/GCA_013201865.1/ncbi_dataset/data/GCA_013201865.1/cds_from_genomic.fna	25619108	1786520860	
cds/pathogen/GCA_013201865.1/ncbi_dataset/data/assembly_data_report.jsonl	2741	1786477656	
cds/pathogen/GCA_013201865.1/ncbi_dataset/data/dataset_catalog.json	405	1786477656	
cds/pathogen/GCA_013201875.1/GCA_013201875.1_clean.fna	26337721	1786781674	
cds/pathogen/GCA_013201875.1/README.md	1593	1786477550	
cds/pathogen/GCA_013201875.1/md5sum.txt	241	1786477550	
cds/pathogen/GCA_013201875.1/ncbi_dataset/data/GCA_013201875.1/cds_from_genomic.fna	26660841	1786520753	
cds/pathogen/GCA_013201875.1/ncbi_dataset/data/assembly_data_report.jsonl	2631	1786477550	
cds/pathogen/GCA_013201875.1/ncbi_dataset/data/dataset_catalog.json	405	1786477550	
cds/pathogen/GCA_013201905.1/GCA_013201905.1_clean.fna	26062807	1786781675	
cds/pathogen/GCA_013201905.1/README.md	1593	1786477556	
cds/pathogen/GCA_013201905.1/md5sum.txt	241	1786477556	
cds/pathogen/GCA_013201905.1/ncbi_dataset/data/GCA_013201905.1/cds_from_genomic.fna	26378187	1786520761	
cds/pathogen/GCA_013201905.1/ncbi_dataset/data/assembly_data_report.jsonl	2631	1786477556	
cds/pathogen/GCA_013201905.1/ncbi_dataset/data/dataset_catalog.json	405	1786477556	
cds/pathogen/GCA_013201925.1/GCA_013201925.1_clean.fna	25934100	1786781675	
cds/pathogen/GCA_013201925.1/README.md	1593	1786477562	
