path	size_bytes	mtime_epoch	md5
busco_downloads/lineages/ascomycota_odb10/hmms/224297at4890.hmm	311179	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/224512at4890.hmm	93094	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/224905at4890.hmm	122389	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/225267at4890.hmm	206554	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/226272at4890.hmm	122854	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/226286at4890.hmm	100534	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/226733at4890.hmm	126574	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/226829at4890.hmm	118669	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/226844at4890.hmm	187024	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/227005at4890.hmm	205624	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/22726at4890.hmm	351168	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/227580at4890.hmm	167028	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/227750at4890.hmm	94953	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/227777at4890.hmm	105649	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/227886at4890.hmm	109368	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/228963at4890.hmm	141919	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/229025at4890.hmm	122389	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/229320at4890.hmm	162843	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/229337at4890.hmm	109834	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/229818at4890.hmm	118203	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/230051at4890.hmm	104254	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/230278at4890.hmm	78214	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/230342at4890.hmm	114949	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/230412at4890.hmm	91698	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/230608at4890.hmm	90769	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/230658at4890.hmm	175864	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/230898at4890.hmm	74029	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/230910at4890.hmm	160054	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/230943at4890.hmm	95418	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/231367at4890.hmm	68448	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/231481at4890.hmm	182374	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/231583at4890.hmm	115879	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/231625at4890.hmm	76819	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/231864at4890.hmm	107509	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/231869at4890.hmm	123784	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/232012at4890.hmm	91234	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/232480at4890.hmm	109834	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/232770at4890.hmm	108439	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/232862at4890.hmm	110298	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/232874at4890.hmm	97744	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/233265at4890.hmm	47524	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/233273at4890.hmm	123319	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/233393at4890.hmm	194929	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/233449at4890.hmm	186093	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/233576at4890.hmm	116344	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/233592at4890.hmm	81003	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/233846at4890.hmm	106114	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/23385at4890.hmm	327453	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/233978at4890.hmm	136803	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/234076at4890.hmm	187489	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/234337at4890.hmm	118669	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/234447at4890.hmm	105183	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/234735at4890.hmm	114019	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/234908at4890.hmm	174469	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/235018at4890.hmm	90303	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/235054at4890.hmm	87049	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/235113at4890.hmm	79608	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/235288at4890.hmm	293043	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/235543at4890.hmm	135409	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/235549at4890.hmm	119134	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/235706at4890.hmm	186094	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/235718at4890.hmm	104254	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/235839at4890.hmm	85189	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/235936at4890.hmm	117739	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/236419at4890.hmm	136339	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/236779at4890.hmm	117739	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/237107at4890.hmm	282814	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/237125at4890.hmm	128899	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/237221at4890.hmm	238174	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/237486at4890.hmm	148429	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/237745at4890.hmm	79144	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/237832at4890.hmm	130759	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/237963at4890.hmm	70309	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/238074at4890.hmm	135409	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/238193at4890.hmm	234918	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/238200at4890.hmm	15439	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/238276at4890.hmm	120064	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/238346at4890.hmm	148894	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/238870at4890.hmm	53103	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/239391at4890.hmm	122389	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/239792at4890.hmm	118669	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/240077at4890.hmm	163774	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/240268at4890.hmm	72169	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/240648at4890.hmm	129829	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/240673at4890.hmm	145639	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/240811at4890.hmm	42408	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/240900at4890.hmm	357214	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/241147at4890.hmm	133084	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/241549at4890.hmm	103324	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/241578at4890.hmm	104719	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/241583at4890.hmm	135874	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/241877at4890.hmm	107044	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/242327at4890.hmm	121924	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/242389at4890.hmm	150754	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/24253at4890.hmm	411618	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/242683at4890.hmm	104254	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/243083at4890.hmm	51244	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/243858at4890.hmm	86119	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/24394at4890.hmm	439053	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/243954at4890.hmm	108904	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/243979at4890.hmm	134479	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/244012at4890.hmm	91699	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/244385at4890.hmm	122854	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/244530at4890.hmm	319084	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/244701at4890.hmm	102393	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/244767at4890.hmm	174004	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/244832at4890.hmm	203299	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/244949at4890.hmm	113089	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/245002at4890.hmm	60078	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/245101at4890.hmm	137734	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/245384at4890.hmm	119134	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/245419at4890.hmm	103324	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/245473at4890.hmm	135874	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/245477at4890.hmm	149824	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/245497at4890.hmm	198184	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/245815at4890.hmm	121458	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/246092at4890.hmm	64729	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/246212at4890.hmm	99139	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/246646at4890.hmm	118669	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/246691at4890.hmm	183768	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/24733at4890.hmm	285603	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/247748at4890.hmm	61009	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/247789at4890.hmm	200043	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/248447at4890.hmm	126109	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/248499at4890.hmm	83794	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/248587at4890.hmm	176326	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/248680at4890.hmm	85189	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/248841at4890.hmm	108439	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/249092at4890.hmm	267004	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/249382at4890.hmm	194464	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/249697at4890.hmm	54499	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/249890at4890.hmm	289324	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/249995at4890.hmm	87514	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/250134at4890.hmm	106579	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/250246at4890.hmm	128434	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/250296at4890.hmm	251194	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/250301at4890.hmm	249333	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/250313at4890.hmm	310249	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/250347at4890.hmm	104718	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/250752at4890.hmm	101928	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/250799at4890.hmm	106114	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/251027at4890.hmm	157264	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/251368at4890.hmm	144244	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/251484at4890.hmm	83793	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/251523at4890.hmm	101464	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/251755at4890.hmm	88908	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/252424at4890.hmm	105649	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/25255at4890.hmm	421848	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/252644at4890.hmm	81468	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/25264at4890.hmm	613894	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/252783at4890.hmm	128899	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/252800at4890.hmm	130294	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/252872at4890.hmm	109834	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/252904at4890.hmm	153544	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/252971at4890.hmm	95884	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/253075at4890.hmm	185629	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/253252at4890.hmm	99138	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/25328at4890.hmm	313503	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/253604at4890.hmm	129364	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/253847at4890.hmm	94024	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/254166at4890.hmm	94954	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/254331at4890.hmm	114948	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/254455at4890.hmm	89838	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/254626at4890.hmm	39617	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/254639at4890.hmm	62869	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/254786at4890.hmm	149824	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/254858at4890.hmm	89373	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/25517at4890.hmm	307922	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/255376at4890.hmm	119134	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/255380at4890.hmm	74959	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/255551at4890.hmm	105184	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/255705at4890.hmm	102859	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/255755at4890.hmm	61009	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/255895at4890.hmm	69377	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/255986at4890.hmm	174934	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/256024at4890.hmm	139592	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/256060at4890.hmm	263749	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/256298at4890.hmm	198183	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/256494at4890.hmm	78214	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/256615at4890.hmm	97744	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/256718at4890.hmm	209808	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/25673at4890.hmm	209807	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/256894at4890.hmm	75424	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/257462at4890.hmm	85189	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/257722at4890.hmm	86118	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/257769at4890.hmm	121459	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/257859at4890.hmm	196324	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/258191at4890.hmm	69379	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/258298at4890.hmm	186093	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/258479at4890.hmm	106578	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/25857at4890.hmm	271653	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/258821at4890.hmm	81469	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/258855at4890.hmm	99604	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/25885at4890.hmm	357213	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/259169at4890.hmm	93094	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/25961at4890.hmm	298158	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/260012at4890.hmm	124714	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/260411at4890.hmm	112624	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/260796at4890.hmm	171678	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/260824at4890.hmm	69379	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/261134at4890.hmm	109833	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/261144at4890.hmm	97279	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/261164at4890.hmm	107044	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/261240at4890.hmm	124714	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/26127at4890.hmm	312107	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/261417at4890.hmm	89839	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/261552at4890.hmm	125179	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/261727at4890.hmm	73564	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/262326at4890.hmm	92627	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/262423at4890.hmm	95419	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/262514at4890.hmm	223759	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/262708at4890.hmm	118204	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/262792at4890.hmm	67983	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/262829at4890.hmm	93559	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/262969at4890.hmm	98674	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/2629at4890.hmm	1365333	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/263017at4890.hmm	56359	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/263086at4890.hmm	174933	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/263093at4890.hmm	107509	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/263105at4890.hmm	109834	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/263174at4890.hmm	96814	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/263183at4890.hmm	155404	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/263191at4890.hmm	142384	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/263249at4890.hmm	227014	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/263345at4890.hmm	73099	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/263689at4890.hmm	100999	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/263705at4890.hmm	108904	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/263790at4890.hmm	139129	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/263833at4890.hmm	51244	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/263839at4890.hmm	99604	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/263860at4890.hmm	92164	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/263881at4890.hmm	114019	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/263885at4890.hmm	160518	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/263988at4890.hmm	82864	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/263993at4890.hmm	204694	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/264126at4890.hmm	137734	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/264501at4890.hmm	81933	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/264525at4890.hmm	134013	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/264623at4890.hmm	194464	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/264844at4890.hmm	116344	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/264968at4890.hmm	60079	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/264990at4890.hmm	51708	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/265011at4890.hmm	67519	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/265363at4890.hmm	120064	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/2653at4890.hmm	475323	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/265624at4890.hmm	87514	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/265943at4890.hmm	46128	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/265982at4890.hmm	61473	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/26601at4890.hmm	397203	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/266079at4890.hmm	118204	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/266118at4890.hmm	120993	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/266187at4890.hmm	202369	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/266277at4890.hmm	106114	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/266338at4890.hmm	71703	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/266795at4890.hmm	129829	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/266962at4890.hmm	72169	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/267369at4890.hmm	81469	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/267609at4890.hmm	152613	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/26763at4890.hmm	494389	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/267801at4890.hmm	102859	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/267819at4890.hmm	87049	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/267902at4890.hmm	109369	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/26790at4890.hmm	321408	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/267978at4890.hmm	91234	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/268072at4890.hmm	167959	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/268297at4890.hmm	103789	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/268426at4890.hmm	154008	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/268668at4890.hmm	130293	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/269003at4890.hmm	64264	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/269204at4890.hmm	297693	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/269333at4890.hmm	89839	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/269438at4890.hmm	86119	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/269562at4890.hmm	89374	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/269857at4890.hmm	94489	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/269906at4890.hmm	91232	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/269917at4890.hmm	251193	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/269969at4890.hmm	78214	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/270210at4890.hmm	53569	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/270320at4890.hmm	149824	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/27070at4890.hmm	259098	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/270956at4890.hmm	64729	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/271054at4890.hmm	48454	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/271295at4890.hmm	106114	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/271351at4890.hmm	97279	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/271463at4890.hmm	73099	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/271755at4890.hmm	84724	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/271897at4890.hmm	382789	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/271944at4890.hmm	67053	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/271948at4890.hmm	64264	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/272417at4890.hmm	106579	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/272698at4890.hmm	47524	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/272927at4890.hmm	121459	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/27306at4890.hmm	344658	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/273326at4890.hmm	39618	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/273926at4890.hmm	126108	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/273954at4890.hmm	95883	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/27399at4890.hmm	447888	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/274128at4890.hmm	115414	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/274355at4890.hmm	52639	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/274593at4890.hmm	175864	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/274728at4890.hmm	58684	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/275008at4890.hmm	92628	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/275223at4890.hmm	75424	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/275250at4890.hmm	94954	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/275358at4890.hmm	127503	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/27578at4890.hmm	212597	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/276054at4890.hmm	98209	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/276376at4890.hmm	123319	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/276385at4890.hmm	133549	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/276617at4890.hmm	100534	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/276957at4890.hmm	75424	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/277044at4890.hmm	135409	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/277287at4890.hmm	101464	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/277312at4890.hmm	54034	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/277375at4890.hmm	96814	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/277413at4890.hmm	97744	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/277433at4890.hmm	84724	1574253481	
