path	size_bytes	mtime_epoch	md5
cds_v2/GCA_001702695.2/md5sum.txt	241	1786642128	
cds_v2/GCA_001702695.2/ncbi_dataset/data/GCA_001702695.2/cds_from_genomic.fna	28550988	1786642128	
cds_v2/GCA_001702695.2/ncbi_dataset/data/assembly_data_report.jsonl	2677	1786642128	
cds_v2/GCA_001702695.2/ncbi_dataset/data/dataset_catalog.json	405	1786642128	
cds_v2/GCA_001703955.2/GCA_001703955.2_clean.fna	19551410	1786781691	
cds_v2/GCA_001703955.2/README.md	1593	1786478100	
cds_v2/GCA_001703955.2/md5sum.txt	241	1786478100	
cds_v2/GCA_001703955.2/ncbi_dataset/data/GCA_001703955.2/cds_from_genomic.fna	19781070	1786521303	
cds_v2/GCA_001703955.2/ncbi_dataset/data/assembly_data_report.jsonl	2627	1786478100	
cds_v2/GCA_001703955.2/ncbi_dataset/data/dataset_catalog.json	405	1786478100	
cds_v2/GCA_001707905.2/README.md	1593	1786642374	
cds_v2/GCA_001707905.2/md5sum.txt	241	1786642374	
cds_v2/GCA_001707905.2/ncbi_dataset/data/GCA_001707905.2/cds_from_genomic.fna	16015979	1786642374	
cds_v2/GCA_001707905.2/ncbi_dataset/data/assembly_data_report.jsonl	2417	1786642374	
cds_v2/GCA_001707905.2/ncbi_dataset/data/dataset_catalog.json	405	1786642374	
cds_v2/GCA_001712645.2/GCA_001712645.2_clean.fna	16420393	1786781730	
cds_v2/GCA_001712645.2/README.md	1593	1786478992	
cds_v2/GCA_001712645.2/md5sum.txt	241	1786478992	
cds_v2/GCA_001712645.2/ncbi_dataset/data/GCA_001712645.2/cds_from_genomic.fna	16622973	1786522194	
cds_v2/GCA_001712645.2/ncbi_dataset/data/assembly_data_report.jsonl	2417	1786478992	
cds_v2/GCA_001712645.2/ncbi_dataset/data/dataset_catalog.json	405	1786478992	
cds_v2/GCA_001712705.2/README.md	1593	1786642364	
cds_v2/GCA_001712705.2/md5sum.txt	241	1786642364	
cds_v2/GCA_001712705.2/ncbi_dataset/data/GCA_001712705.2/cds_from_genomic.fna	16436078	1786642364	
cds_v2/GCA_001712705.2/ncbi_dataset/data/assembly_data_report.jsonl	2417	1786642364	
cds_v2/GCA_001712705.2/ncbi_dataset/data/dataset_catalog.json	405	1786642364	
cds_v2/GCA_001712715.2/README.md	1593	1786642374	
cds_v2/GCA_001712715.2/md5sum.txt	241	1786642374	
cds_v2/GCA_001712715.2/ncbi_dataset/data/GCA_001712715.2/cds_from_genomic.fna	15971186	1786642374	
cds_v2/GCA_001712715.2/ncbi_dataset/data/assembly_data_report.jsonl	2417	1786642374	
cds_v2/GCA_001712715.2/ncbi_dataset/data/dataset_catalog.json	405	1786642374	
cds_v2/GCA_001831195.1/README.md	1593	1786641988	
cds_v2/GCA_001831195.1/md5sum.txt	241	1786641988	
cds_v2/GCA_001831195.1/ncbi_dataset/data/GCA_001831195.1/cds_from_genomic.fna	22271929	1786641988	
cds_v2/GCA_001831195.1/ncbi_dataset/data/assembly_data_report.jsonl	3111	1786641988	
cds_v2/GCA_001831195.1/ncbi_dataset/data/dataset_catalog.json	405	1786641988	
cds_v2/GCA_001855235.1/GCA_001855235.1_clean.fna	19759352	1786759326	
cds_v2/GCA_001855235.1/README.md	1593	1786476434	
cds_v2/GCA_001855235.1/md5sum.txt	241	1786476436	
cds_v2/GCA_001855235.1/ncbi_dataset/data/GCA_001855235.1/cds_from_genomic.fna	20008244	1786519638	
cds_v2/GCA_001855235.1/ncbi_dataset/data/assembly_data_report.jsonl	2671	1786476434	
cds_v2/GCA_001855235.1/ncbi_dataset/data/dataset_catalog.json	405	1786476436	
cds_v2/GCA_001857865.1/GCA_001857865.1_clean.fna	18449386	1786781723	
cds_v2/GCA_001857865.1/README.md	1593	1786478688	
cds_v2/GCA_001857865.1/md5sum.txt	241	1786478690	
cds_v2/GCA_001857865.1/ncbi_dataset/data/GCA_001857865.1/cds_from_genomic.fna	18671986	1786521892	
cds_v2/GCA_001857865.1/ncbi_dataset/data/assembly_data_report.jsonl	2268	1786478688	
cds_v2/GCA_001857865.1/ncbi_dataset/data/dataset_catalog.json	405	1786478690	
cds_v2/GCA_001937105.1/GCA_001937105.1_clean.fna	17779574	1786758973	
cds_v2/GCA_001937105.1/README.md	1593	1786476380	
cds_v2/GCA_001937105.1/md5sum.txt	241	1786476380	
cds_v2/GCA_001937105.1/ncbi_dataset/data/GCA_001937105.1/cds_from_genomic.fna	17985774	1786519582	
cds_v2/GCA_001937105.1/ncbi_dataset/data/assembly_data_report.jsonl	2942	1786476380	
cds_v2/GCA_001937105.1/ncbi_dataset/data/dataset_catalog.json	405	1786476380	
cds_v2/GCA_001990825.1/GCA_001990825.1_clean.fna	19027857	1786781664	
cds_v2/GCA_001990825.1/README.md	1593	1786477178	
cds_v2/GCA_001990825.1/md5sum.txt	241	1786477178	
cds_v2/GCA_001990825.1/ncbi_dataset/data/GCA_001990825.1/cds_from_genomic.fna	19257417	1786520381	
cds_v2/GCA_001990825.1/ncbi_dataset/data/assembly_data_report.jsonl	3142	1786477178	
cds_v2/GCA_001990825.1/ncbi_dataset/data/dataset_catalog.json	405	1786477178	
cds_v2/GCA_002111425.1/GCA_002111425.1_clean.fna	21802335	1786781692	
cds_v2/GCA_002111425.1/README.md	1593	1786478174	
cds_v2/GCA_002111425.1/md5sum.txt	241	1786478174	
cds_v2/GCA_002111425.1/ncbi_dataset/data/GCA_002111425.1/cds_from_genomic.fna	22047283	1786521376	
cds_v2/GCA_002111425.1/ncbi_dataset/data/assembly_data_report.jsonl	2842	1786478174	
cds_v2/GCA_002111425.1/ncbi_dataset/data/dataset_catalog.json	405	1786478174	
cds_v2/GCA_002215365.1/GCA_002215365.1_clean.fna	39970955	1786781732	
cds_v2/GCA_002215365.1/README.md	1593	1786479006	
cds_v2/GCA_002215365.1/md5sum.txt	241	1786479006	
cds_v2/GCA_002215365.1/ncbi_dataset/data/GCA_002215365.1/cds_from_genomic.fna	40597427	1786522209	
cds_v2/GCA_002215365.1/ncbi_dataset/data/assembly_data_report.jsonl	2717	1786479006	
cds_v2/GCA_002215365.1/ncbi_dataset/data/dataset_catalog.json	405	1786479006	
cds_v2/GCA_002352725.1/GCA_002352725.1_clean.fna	20517023	1786781682	
cds_v2/GCA_002352725.1/README.md	1593	1786477906	
cds_v2/GCA_002352725.1/md5sum.txt	241	1786477906	
cds_v2/GCA_002352725.1/ncbi_dataset/data/GCA_002352725.1/cds_from_genomic.fna	20729909	1786521109	
cds_v2/GCA_002352725.1/ncbi_dataset/data/assembly_data_report.jsonl	2583	1786477906	
cds_v2/GCA_002352725.1/ncbi_dataset/data/dataset_catalog.json	405	1786477906	
cds_v2/GCA_002443195.2/README.md	1593	1786642068	
cds_v2/GCA_002443195.2/md5sum.txt	241	1786642068	
cds_v2/GCA_002443195.2/ncbi_dataset/data/GCA_002443195.2/cds_from_genomic.fna	21232951	1786642068	
cds_v2/GCA_002443195.2/ncbi_dataset/data/assembly_data_report.jsonl	2764	1786642068	
cds_v2/GCA_002443195.2/ncbi_dataset/data/dataset_catalog.json	405	1786642068	
cds_v2/GCA_002443215.2/README.md	1593	1786642066	
cds_v2/GCA_002443215.2/md5sum.txt	241	1786642066	
cds_v2/GCA_002443215.2/ncbi_dataset/data/GCA_002443215.2/cds_from_genomic.fna	21826262	1786642066	
cds_v2/GCA_002443215.2/ncbi_dataset/data/assembly_data_report.jsonl	2757	1786642066	
cds_v2/GCA_002443215.2/ncbi_dataset/data/dataset_catalog.json	405	1786642066	
cds_v2/GCA_002456175.2/README.md	1593	1786642066	
cds_v2/GCA_002456175.2/md5sum.txt	241	1786642066	
cds_v2/GCA_002456175.2/ncbi_dataset/data/GCA_002456175.2/cds_from_genomic.fna	21573361	1786642066	
cds_v2/GCA_002456175.2/ncbi_dataset/data/assembly_data_report.jsonl	2756	1786642066	
cds_v2/GCA_002456175.2/ncbi_dataset/data/dataset_catalog.json	405	1786642066	
cds_v2/GCA_002742065.1/GCA_002742065.1_clean.fna	20524799	1786781674	
cds_v2/GCA_002742065.1/README.md	1593	1786477502	
cds_v2/GCA_002742065.1/md5sum.txt	241	1786477502	
cds_v2/GCA_002742065.1/ncbi_dataset/data/GCA_002742065.1/cds_from_genomic.fna	20774159	1786520705	
cds_v2/GCA_002742065.1/ncbi_dataset/data/assembly_data_report.jsonl	2754	1786477502	
cds_v2/GCA_002742065.1/ncbi_dataset/data/dataset_catalog.json	405	1786477502	
cds_v2/GCA_002892995.1/GCA_002892995.1_clean.fna	16537502	1786781726	
cds_v2/GCA_002892995.1/README.md	1593	1786478838	
cds_v2/GCA_002892995.1/md5sum.txt	241	1786478838	
cds_v2/GCA_002892995.1/ncbi_dataset/data/GCA_002892995.1/cds_from_genomic.fna	16727312	1786522042	
cds_v2/GCA_002892995.1/ncbi_dataset/data/assembly_data_report.jsonl	3059	1786478838	
cds_v2/GCA_002892995.1/ncbi_dataset/data/dataset_catalog.json	405	1786478838	
cds_v2/GCA_002893025.1/GCA_002893025.1_clean.fna	16861132	1786781725	
cds_v2/GCA_002893025.1/README.md	1593	1786478798	
cds_v2/GCA_002893025.1/md5sum.txt	241	1786478800	
cds_v2/GCA_002893025.1/ncbi_dataset/data/GCA_002893025.1/cds_from_genomic.fna	17058181	1786522002	
cds_v2/GCA_002893025.1/ncbi_dataset/data/assembly_data_report.jsonl	3070	1786478798	
cds_v2/GCA_002893025.1/ncbi_dataset/data/dataset_catalog.json	405	1786478800	
cds_v2/GCA_002893035.1/GCA_002893035.1_clean.fna	16843327	1786781725	
cds_v2/GCA_002893035.1/README.md	1593	1786478814	
cds_v2/GCA_002893035.1/md5sum.txt	241	1786478814	
cds_v2/GCA_002893035.1/ncbi_dataset/data/GCA_002893035.1/cds_from_genomic.fna	17041212	1786522017	
cds_v2/GCA_002893035.1/ncbi_dataset/data/assembly_data_report.jsonl	3072	1786478814	
cds_v2/GCA_002893035.1/ncbi_dataset/data/dataset_catalog.json	405	1786478814	
cds_v2/GCA_002893045.1/README.md	1593	1786642348	
cds_v2/GCA_002893045.1/md5sum.txt	241	1786642348	
cds_v2/GCA_002893045.1/ncbi_dataset/data/GCA_002893045.1/cds_from_genomic.fna	16571079	1786642348	
cds_v2/GCA_002893045.1/ncbi_dataset/data/assembly_data_report.jsonl	3070	1786642348	
cds_v2/GCA_002893045.1/ncbi_dataset/data/dataset_catalog.json	405	1786642348	
cds_v2/GCA_002894225.1/GCA_002894225.1_clean.fna	25078256	1786781656	
cds_v2/GCA_002894225.1/README.md	1593	1786476890	
cds_v2/GCA_002894225.1/md5sum.txt	241	1786476890	
cds_v2/GCA_002894225.1/ncbi_dataset/data/GCA_002894225.1/cds_from_genomic.fna	25382617	1786520093	
cds_v2/GCA_002894225.1/ncbi_dataset/data/assembly_data_report.jsonl	2499	1786476890	
cds_v2/GCA_002894225.1/ncbi_dataset/data/dataset_catalog.json	405	1786476890	
cds_v2/GCA_002911725.1/GCA_002911725.1_clean.fna	29797706	1786781732	
cds_v2/GCA_002911725.1/README.md	1593	1786479010	
cds_v2/GCA_002911725.1/md5sum.txt	241	1786479010	
cds_v2/GCA_002911725.1/ncbi_dataset/data/GCA_002911725.1/cds_from_genomic.fna	30241838	1786522214	
cds_v2/GCA_002911725.1/ncbi_dataset/data/assembly_data_report.jsonl	2850	1786479010	
cds_v2/GCA_002911725.1/ncbi_dataset/data/dataset_catalog.json	405	1786479010	
cds_v2/GCA_002920065.1/GCA_002920065.1_clean.fna	21911578	1786781711	
cds_v2/GCA_002920065.1/README.md	1593	1786478408	
cds_v2/GCA_002920065.1/md5sum.txt	241	1786478408	
cds_v2/GCA_002920065.1/ncbi_dataset/data/GCA_002920065.1/cds_from_genomic.fna	22198288	1786521610	
cds_v2/GCA_002920065.1/ncbi_dataset/data/assembly_data_report.jsonl	2695	1786478408	
cds_v2/GCA_002920065.1/ncbi_dataset/data/dataset_catalog.json	405	1786478408	
cds_v2/GCA_002933655.1/GCA_002933655.1_clean.fna	19903506	1786758919	
cds_v2/GCA_002933655.1/README.md	1593	1786476358	
cds_v2/GCA_002933655.1/md5sum.txt	241	1786476360	
cds_v2/GCA_002933655.1/ncbi_dataset/data/GCA_002933655.1/cds_from_genomic.fna	20141566	1786519561	
cds_v2/GCA_002933655.1/ncbi_dataset/data/assembly_data_report.jsonl	2512	1786476358	
cds_v2/GCA_002933655.1/ncbi_dataset/data/dataset_catalog.json	405	1786476360	
cds_v2/GCA_002980475.2/GCA_002980475.2_clean.fna	25004354	1786760747	
cds_v2/GCA_002980475.2/README.md	1593	1786476706	
cds_v2/GCA_002980475.2/md5sum.txt	241	1786476708	
cds_v2/GCA_002980475.2/ncbi_dataset/data/GCA_002980475.2/cds_from_genomic.fna	25280253	1786519910	
cds_v2/GCA_002980475.2/ncbi_dataset/data/assembly_data_report.jsonl	3081	1786476706	
cds_v2/GCA_002980475.2/ncbi_dataset/data/dataset_catalog.json	405	1786476708	
cds_v2/GCA_003012285.1/GCA_003012285.1_clean.fna	20010791	1786781654	
cds_v2/GCA_003012285.1/README.md	1593	1786476852	
cds_v2/GCA_003012285.1/md5sum.txt	241	1786476852	
cds_v2/GCA_003012285.1/ncbi_dataset/data/GCA_003012285.1/cds_from_genomic.fna	20239211	1786520054	
cds_v2/GCA_003012285.1/ncbi_dataset/data/assembly_data_report.jsonl	3263	1786476852	
cds_v2/GCA_003012285.1/ncbi_dataset/data/dataset_catalog.json	405	1786476852	
cds_v2/GCA_003012295.1/GCA_003012295.1_clean.fna	22444860	1786761757	
cds_v2/GCA_003012295.1/README.md	1593	1786476770	
cds_v2/GCA_003012295.1/md5sum.txt	241	1786476770	
cds_v2/GCA_003012295.1/ncbi_dataset/data/GCA_003012295.1/cds_from_genomic.fna	22718826	1786519974	
cds_v2/GCA_003012295.1/ncbi_dataset/data/assembly_data_report.jsonl	3122	1786476770	
cds_v2/GCA_003012295.1/ncbi_dataset/data/dataset_catalog.json	405	1786476770	
cds_v2/GCA_003012315.1/GCA_003012315.1_clean.fna	20849151	1786781691	
cds_v2/GCA_003012315.1/README.md	1593	1786478140	
cds_v2/GCA_003012315.1/md5sum.txt	241	1786478142	
cds_v2/GCA_003012315.1/ncbi_dataset/data/GCA_003012315.1/cds_from_genomic.fna	21064449	1786521344	
cds_v2/GCA_003012315.1/ncbi_dataset/data/assembly_data_report.jsonl	3101	1786478140	
cds_v2/GCA_003012315.1/ncbi_dataset/data/dataset_catalog.json	405	1786478142	
cds_v2/GCA_003171545.1/GCA_003171545.1_clean.fna	18081631	1786781714	
cds_v2/GCA_003171545.1/README.md	1593	1786478524	
cds_v2/GCA_003171545.1/md5sum.txt	241	1786478524	
cds_v2/GCA_003171545.1/ncbi_dataset/data/GCA_003171545.1/cds_from_genomic.fna	18311265	1786521727	
cds_v2/GCA_003171545.1/ncbi_dataset/data/assembly_data_report.jsonl	3280	1786478524	
cds_v2/GCA_003171545.1/ncbi_dataset/data/dataset_catalog.json	405	1786478524	
cds_v2/GCA_003184595.1/README.md	1593	1786642088	
cds_v2/GCA_003184595.1/md5sum.txt	241	1786642088	
cds_v2/GCA_003184595.1/ncbi_dataset/data/GCA_003184595.1/cds_from_genomic.fna	21986202	1786642088	
cds_v2/GCA_003184595.1/ncbi_dataset/data/assembly_data_report.jsonl	4112	1786642088	
cds_v2/GCA_003184595.1/ncbi_dataset/data/dataset_catalog.json	405	1786642088	
cds_v2/GCA_003231325.2/README.md	1593	1786642296	
cds_v2/GCA_003231325.2/md5sum.txt	241	1786642296	
cds_v2/GCA_003231325.2/ncbi_dataset/data/GCA_003231325.2/cds_from_genomic.fna	20369386	1786642296	
cds_v2/GCA_003231325.2/ncbi_dataset/data/assembly_data_report.jsonl	3176	1786642296	
cds_v2/GCA_003231325.2/ncbi_dataset/data/dataset_catalog.json	405	1786642296	
cds_v2/GCA_003231345.1/README.md	1593	1786642302	
cds_v2/GCA_003231345.1/md5sum.txt	241	1786642302	
cds_v2/GCA_003231345.1/ncbi_dataset/data/GCA_003231345.1/cds_from_genomic.fna	18173441	1786642302	
cds_v2/GCA_003231345.1/ncbi_dataset/data/assembly_data_report.jsonl	3019	1786642302	
cds_v2/GCA_003231345.1/ncbi_dataset/data/dataset_catalog.json	405	1786642302	
cds_v2/GCA_003231355.1/README.md	1593	1786642306	
cds_v2/GCA_003231355.1/md5sum.txt	241	1786642306	
cds_v2/GCA_003231355.1/ncbi_dataset/data/GCA_003231355.1/cds_from_genomic.fna	18102220	1786642306	
cds_v2/GCA_003231355.1/ncbi_dataset/data/assembly_data_report.jsonl	3043	1786642306	
cds_v2/GCA_003231355.1/ncbi_dataset/data/dataset_catalog.json	405	1786642306	
cds_v2/GCA_003231365.1/README.md	1593	1786642300	
cds_v2/GCA_003231365.1/md5sum.txt	241	1786642300	
cds_v2/GCA_003231365.1/ncbi_dataset/data/GCA_003231365.1/cds_from_genomic.fna	18245544	1786642300	
cds_v2/GCA_003231365.1/ncbi_dataset/data/assembly_data_report.jsonl	3010	1786642300	
cds_v2/GCA_003231365.1/ncbi_dataset/data/dataset_catalog.json	405	1786642300	
cds_v2/GCA_003231415.2/README.md	1593	1786642302	
cds_v2/GCA_003231415.2/md5sum.txt	241	1786642302	
cds_v2/GCA_003231415.2/ncbi_dataset/data/GCA_003231415.2/cds_from_genomic.fna	20799102	1786642302	
cds_v2/GCA_003231415.2/ncbi_dataset/data/assembly_data_report.jsonl	3057	1786642302	
cds_v2/GCA_003231415.2/ncbi_dataset/data/dataset_catalog.json	405	1786642302	
cds_v2/GCA_003231425.2/README.md	1593	1786642292	
cds_v2/GCA_003231425.2/md5sum.txt	241	1786642292	
cds_v2/GCA_003231425.2/ncbi_dataset/data/GCA_003231425.2/cds_from_genomic.fna	23991908	1786642292	
cds_v2/GCA_003231425.2/ncbi_dataset/data/assembly_data_report.jsonl	3551	1786642292	
cds_v2/GCA_003231425.2/ncbi_dataset/data/dataset_catalog.json	405	1786642292	
cds_v2/GCA_003268315.2/GCA_003268315.2_clean.fna	21203579	1786781724	
cds_v2/GCA_003268315.2/README.md	1593	1786478716	
cds_v2/GCA_003268315.2/md5sum.txt	241	1786478716	
cds_v2/GCA_003268315.2/ncbi_dataset/data/GCA_003268315.2/cds_from_genomic.fna	21450879	1786521918	
cds_v2/GCA_003268315.2/ncbi_dataset/data/assembly_data_report.jsonl	2772	1786478716	
cds_v2/GCA_003268315.2/ncbi_dataset/data/dataset_catalog.json	405	1786478716	
cds_v2/GCA_003268335.2/GCA_003268335.2_clean.fna	20172538	1786781723	
cds_v2/GCA_003268335.2/README.md	1593	1786478712	
cds_v2/GCA_003268335.2/md5sum.txt	241	1786478712	
cds_v2/GCA_003268335.2/ncbi_dataset/data/GCA_003268335.2/cds_from_genomic.fna	20407958	1786521914	
cds_v2/GCA_003268335.2/ncbi_dataset/data/assembly_data_report.jsonl	2913	1786478712	
cds_v2/GCA_003268335.2/ncbi_dataset/data/dataset_catalog.json	405	1786478712	
cds_v2/GCA_003287315.1/GCA_003287315.1_clean.fna	33631542	1786781733	
cds_v2/GCA_003287315.1/README.md	1593	1786479052	
cds_v2/GCA_003287315.1/md5sum.txt	241	1786479052	
cds_v2/GCA_003287315.1/ncbi_dataset/data/GCA_003287315.1/cds_from_genomic.fna	34090810	1786522256	
cds_v2/GCA_003287315.1/ncbi_dataset/data/assembly_data_report.jsonl	3164	1786479052	
cds_v2/GCA_003287315.1/ncbi_dataset/data/dataset_catalog.json	405	1786479052	
cds_v2/GCA_003290285.1/GCA_003290285.1_clean.fna	24865408	1786781690	
cds_v2/GCA_003290285.1/README.md	1593	1786478070	
cds_v2/GCA_003290285.1/md5sum.txt	241	1786478070	
cds_v2/GCA_003290285.1/ncbi_dataset/data/GCA_003290285.1/cds_from_genomic.fna	25152988	1786521273	
cds_v2/GCA_003290285.1/ncbi_dataset/data/assembly_data_report.jsonl	3332	1786478070	
cds_v2/GCA_003290285.1/ncbi_dataset/data/dataset_catalog.json	405	1786478070	
cds_v2/GCA_003316975.2/GCA_003316975.2_clean.fna	20637416	1786781691	
cds_v2/GCA_003316975.2/README.md	1593	1786478150	
cds_v2/GCA_003316975.2/md5sum.txt	241	1786478152	
cds_v2/GCA_003316975.2/ncbi_dataset/data/GCA_003316975.2/cds_from_genomic.fna	20912796	1786521354	
cds_v2/GCA_003316975.2/ncbi_dataset/data/assembly_data_report.jsonl	2583	1786478150	
cds_v2/GCA_003316975.2/ncbi_dataset/data/dataset_catalog.json	405	1786478152	
cds_v2/GCA_003316995.2/GCA_003316995.2_clean.fna	22349898	1786781692	
cds_v2/GCA_003316995.2/README.md	1593	1786478160	
cds_v2/GCA_003316995.2/md5sum.txt	241	1786478162	
cds_v2/GCA_003316995.2/ncbi_dataset/data/GCA_003316995.2/cds_from_genomic.fna	22620058	1786521364	
cds_v2/GCA_003316995.2/ncbi_dataset/data/assembly_data_report.jsonl	2469	1786478160	
cds_v2/GCA_003316995.2/ncbi_dataset/data/dataset_catalog.json	405	1786478162	
cds_v2/GCA_003317015.2/GCA_003317015.2_clean.fna	716466	1786781692	
cds_v2/GCA_003317015.2/README.md	1593	1786478166	
cds_v2/GCA_003317015.2/md5sum.txt	241	1786478166	
cds_v2/GCA_003317015.2/ncbi_dataset/data/GCA_003317015.2/cds_from_genomic.fna	725626	1786521368	
cds_v2/GCA_003317015.2/ncbi_dataset/data/assembly_data_report.jsonl	2557	1786478166	
cds_v2/GCA_003317015.2/ncbi_dataset/data/dataset_catalog.json	403	1786478166	
cds_v2/GCA_003320035.1/GCA_003320035.1_clean.fna	15354385	1786781725	
cds_v2/GCA_003320035.1/README.md	1593	1786478790	
cds_v2/GCA_003320035.1/md5sum.txt	241	1786478790	
cds_v2/GCA_003320035.1/ncbi_dataset/data/GCA_003320035.1/cds_from_genomic.fna	15553068	1786521993	
cds_v2/GCA_003320035.1/ncbi_dataset/data/assembly_data_report.jsonl	2456	1786478790	
cds_v2/GCA_003320035.1/ncbi_dataset/data/dataset_catalog.json	405	1786478790	
cds_v2/GCA_003344705.1/README.md	1593	1786642088	
cds_v2/GCA_003344705.1/md5sum.txt	241	1786642088	
cds_v2/GCA_003344705.1/ncbi_dataset/data/GCA_003344705.1/cds_from_genomic.fna	21266465	1786642088	
cds_v2/GCA_003344705.1/ncbi_dataset/data/assembly_data_report.jsonl	3850	1786642088	
cds_v2/GCA_003344705.1/ncbi_dataset/data/dataset_catalog.json	405	1786642088	
cds_v2/GCA_003574525.1/GCA_003574525.1_clean.fna	20944427	1786758535	
cds_v2/GCA_003574525.1/README.md	1593	1786476296	
cds_v2/GCA_003574525.1/md5sum.txt	241	1786476296	
cds_v2/GCA_003574525.1/ncbi_dataset/data/GCA_003574525.1/cds_from_genomic.fna	21226667	1786519499	
cds_v2/GCA_003574525.1/ncbi_dataset/data/assembly_data_report.jsonl	2569	1786476296	
cds_v2/GCA_003574525.1/ncbi_dataset/data/dataset_catalog.json	405	1786476296	
cds_v2/GCA_003615075.1/README.md	1593	1786642190	
cds_v2/GCA_003615075.1/md5sum.txt	241	1786642190	
cds_v2/GCA_003615075.1/ncbi_dataset/data/GCA_003615075.1/cds_from_genomic.fna	29015395	1786642190	
cds_v2/GCA_003615075.1/ncbi_dataset/data/assembly_data_report.jsonl	3125	1786642190	
cds_v2/GCA_003615075.1/ncbi_dataset/data/dataset_catalog.json	405	1786642190	
cds_v2/GCA_003615085.1/README.md	1593	1786642120	
cds_v2/GCA_003615085.1/md5sum.txt	241	1786642122	
cds_v2/GCA_003615085.1/ncbi_dataset/data/GCA_003615085.1/cds_from_genomic.fna	31438519	1786642122	
cds_v2/GCA_003615085.1/ncbi_dataset/data/assembly_data_report.jsonl	3153	1786642120	
cds_v2/GCA_003615085.1/ncbi_dataset/data/dataset_catalog.json	405	1786642122	
cds_v2/GCA_003615095.1/README.md	1593	1786642152	
cds_v2/GCA_003615095.1/md5sum.txt	241	1786642154	
cds_v2/GCA_003615095.1/ncbi_dataset/data/GCA_003615095.1/cds_from_genomic.fna	29314017	1786642152	
cds_v2/GCA_003615095.1/ncbi_dataset/data/assembly_data_report.jsonl	3117	1786642152	
cds_v2/GCA_003615095.1/ncbi_dataset/data/dataset_catalog.json	405	1786642154	
cds_v2/GCA_003615115.1/README.md	1593	1786642152	
cds_v2/GCA_003615115.1/md5sum.txt	241	1786642154	
cds_v2/GCA_003615115.1/ncbi_dataset/data/GCA_003615115.1/cds_from_genomic.fna	29922790	1786642152	
cds_v2/GCA_003615115.1/ncbi_dataset/data/assembly_data_report.jsonl	3071	1786642152	
cds_v2/GCA_003615115.1/ncbi_dataset/data/dataset_catalog.json	405	1786642154	
cds_v2/GCA_003615155.1/README.md	1593	1786642130	
cds_v2/GCA_003615155.1/md5sum.txt	241	1786642130	
cds_v2/GCA_003615155.1/ncbi_dataset/data/GCA_003615155.1/cds_from_genomic.fna	29325555	1786642130	
cds_v2/GCA_003615155.1/ncbi_dataset/data/assembly_data_report.jsonl	3073	1786642130	
cds_v2/GCA_003615155.1/ncbi_dataset/data/dataset_catalog.json	405	1786642130	
cds_v2/GCA_003615165.1/README.md	1593	1786642138	
cds_v2/GCA_003615165.1/md5sum.txt	241	1786642138	
cds_v2/GCA_003615165.1/ncbi_dataset/data/GCA_003615165.1/cds_from_genomic.fna	28855572	1786642138	
cds_v2/GCA_003615165.1/ncbi_dataset/data/assembly_data_report.jsonl	3049	1786642138	
cds_v2/GCA_003615165.1/ncbi_dataset/data/dataset_catalog.json	405	1786642138	
cds_v2/GCA_003615185.1/README.md	1593	1786642142	
cds_v2/GCA_003615185.1/md5sum.txt	241	1786642144	
cds_v2/GCA_003615185.1/ncbi_dataset/data/GCA_003615185.1/cds_from_genomic.fna	28813017	1786642142	
cds_v2/GCA_003615185.1/ncbi_dataset/data/assembly_data_report.jsonl	3067	1786642142	
cds_v2/GCA_003615185.1/ncbi_dataset/data/dataset_catalog.json	405	1786642144	
cds_v2/GCA_003615215.1/GCA_003615215.1_clean.fna	26220704	1786781690	
cds_v2/GCA_003615215.1/README.md	1593	1786478054	
cds_v2/GCA_003615215.1/md5sum.txt	241	1786478056	
cds_v2/GCA_003615215.1/ncbi_dataset/data/GCA_003615215.1/cds_from_genomic.fna	26529684	1786521258	
cds_v2/GCA_003615215.1/ncbi_dataset/data/assembly_data_report.jsonl	3077	1786478054	
cds_v2/GCA_003615215.1/ncbi_dataset/data/dataset_catalog.json	405	1786478056	
cds_v2/GCA_003698175.1/README.md	1593	1786642030	
cds_v2/GCA_003698175.1/md5sum.txt	241	1786642030	
cds_v2/GCA_003698175.1/ncbi_dataset/data/GCA_003698175.1/cds_from_genomic.fna	27142750	1786642030	
cds_v2/GCA_003698175.1/ncbi_dataset/data/assembly_data_report.jsonl	3320	1786642030	
cds_v2/GCA_003698175.1/ncbi_dataset/data/dataset_catalog.json	405	1786642030	
cds_v2/GCA_003709025.1/GCA_003709025.1_clean.fna	21648522	1786781665	
cds_v2/GCA_003709025.1/README.md	1593	1786477234	
cds_v2/GCA_003709025.1/md5sum.txt	241	1786477234	
cds_v2/GCA_003709025.1/ncbi_dataset/data/GCA_003709025.1/cds_from_genomic.fna	21879750	1786520436	
cds_v2/GCA_003709025.1/ncbi_dataset/data/assembly_data_report.jsonl	3120	1786477234	
cds_v2/GCA_003709025.1/ncbi_dataset/data/dataset_catalog.json	405	1786477234	
cds_v2/GCA_003724135.2/README.md	1593	1786642366	
cds_v2/GCA_003724135.2/md5sum.txt	241	1786642366	
cds_v2/GCA_003724135.2/ncbi_dataset/data/GCA_003724135.2/cds_from_genomic.fna	16961466	1786642366	
cds_v2/GCA_003724135.2/ncbi_dataset/data/assembly_data_report.jsonl	3447	1786642366	
cds_v2/GCA_003724135.2/ncbi_dataset/data/dataset_catalog.json	405	1786642366	
