path	size_bytes	mtime_epoch	md5
kraken_reads/control/ERR7421524.fastq.gz	23430737	1786416729	
kraken_reads/control/ERR7421525.fastq.gz	22174719	1786416765	
kraken_reads/control/ERR7421526.fastq.gz	22214245	1786416864	
kraken_reads/control/ERR7421527.fastq.gz	23292825	1786416931	
kraken_reads/control/ERR7421528.fastq.gz	22114260	1786417004	
kraken_reads/control/ERR7421529.fastq.gz	22230508	1786417318	
kraken_reads/control/ERR7421530.fastq.gz	22210824	1786417511	
kraken_reads/control/ERR7421531.fastq.gz	22281482	1786417617	
kraken_reads/control/ERR7421532.fastq.gz	22183457	1786416792	
kraken_reads/control/ERR7421533.fastq.gz	23508720	1786416831	
kraken_reads/control/ERR7421534.fastq.gz	22106357	1786417070	
kraken_reads/control/ERR7421535.fastq.gz	23743664	1786417418	
kraken_reads/control/ERR7421537.fastq.gz	23633615	1786418244	
kraken_reads/control/ERR7421538.fastq.gz	22312808	1786417498	
kraken_reads/control/ERR7421539.fastq.gz	22142671	1786417084	
kraken_reads/control/ERR7421540.fastq.gz	22054118	1786417002	
kraken_reads/control/ERR7421541.fastq.gz	23595200	1786417638	
kraken_reads/control/ERR7421542.fastq.gz	22322929	1786416869	
kraken_reads/control/ERR7421543.fastq.gz	23786332	1786417394	
kraken_reads/control/ERR7421544.fastq.gz	22233506	1786417203	
kraken_reads/control/ERR7421545.fastq.gz	22319426	1786416950	
kraken_reads/control/ERR7421546.fastq.gz	22268178	1786417472	
kraken_reads/control/ERR7421547.fastq.gz	22076263	1786417087	
kraken_reads/control/ERR7421548.fastq.gz	22351385	1786417153	
kraken_reads/control/ERR7421550.fastq.gz	22027887	1786417634	
kraken_reads/control/ERR768567.fastq.gz	24220895	1786410263	
kraken_reads/control/ERR789109.fastq.gz	42477633	1786415205	
kraken_reads/control/ERR789380.fastq.gz	37172598	1786416115	
kraken_reads/control/ERR8048658_1.fastq.gz	21642406	1786347486	
kraken_reads/control/ERR8048658_2.fastq.gz	23777256	1786347506	
kraken_reads/control/ERR8048705_1.fastq.gz	19702139	1786347813	
kraken_reads/control/ERR8048705_2.fastq.gz	22466422	1786347834	
kraken_reads/control/ERR9040449.fastq.gz	40358762	1786348014	
kraken_reads/control/ERR9827867_1.fastq.gz	20340117	1786410151	
kraken_reads/control/ERR9827867_2.fastq.gz	22008843	1786410161	
kraken_reads/control/ERR9827876_1.fastq.gz	21293276	1786348570	
kraken_reads/control/ERR9827876_2.fastq.gz	20352056	1786348597	
kraken_reads/control/ERR9860268_1.fastq.gz	44512039	1786415747	
kraken_reads/control/ERR9860268_2.fastq.gz	47942755	1786415810	
kraken_reads/control/ERR9901801_1.fastq.gz	84217489	1786347972	
kraken_reads/control/ERR9901801_2.fastq.gz	96847196	1786348090	
kraken_reads/control/SRR081553_1.fastq.gz	31407434	1786414306	
kraken_reads/control/SRR081553_2.fastq.gz	30855905	1786414345	
kraken_reads/control/SRR10005149_1.fastq.gz	40466506	1786347503	
kraken_reads/control/SRR10005149_2.fastq.gz	46558408	1786347570	
kraken_reads/control/SRR10034003_1.fastq.gz	19968958	1786418679	
kraken_reads/control/SRR10034003_2.fastq.gz	20717301	1786418711	
kraken_reads/control/SRR10053811_1.fastq.gz	35033940	1786415374	
kraken_reads/control/SRR10053811_2.fastq.gz	36530368	1786415429	
kraken_reads/control/SRR10053817_1.fastq.gz	35259729	1786414941	
kraken_reads/control/SRR10053817_2.fastq.gz	37025631	1786415001	
kraken_reads/control/SRR10053822_1.fastq.gz	35116169	1786415001	
kraken_reads/control/SRR10053822_2.fastq.gz	37399181	1786415058	
kraken_reads/control/SRR10123445_1.fastq.gz	19987816	1786414309	
kraken_reads/control/SRR10123445_2.fastq.gz	21262696	1786414333	
kraken_reads/control/SRR10130105_1.fastq.gz	73314394	1786415513	
kraken_reads/control/SRR10130105_2.fastq.gz	86718907	1786415599	
kraken_reads/control/SRR10130108_1.fastq.gz	68229786	1786415846	
kraken_reads/control/SRR10130108_2.fastq.gz	84535184	1786415942	
kraken_reads/control/SRR10134991_1.fastq.gz	27308064	1786414082	
kraken_reads/control/SRR10134991_2.fastq.gz	28520619	1786414106	
kraken_reads/control/SRR10135071_1.fastq.gz	27163687	1786347910	
kraken_reads/control/SRR10135071_2.fastq.gz	28663946	1786347934	
kraken_reads/control/SRR10135072_1.fastq.gz	29603489	1786348486	
kraken_reads/control/SRR10135072_2.fastq.gz	30709749	1786348514	
kraken_reads/control/SRR10135427_1.fastq.gz	30840952	1786410466	
kraken_reads/control/SRR10135427_2.fastq.gz	31658456	1786410473	
kraken_reads/control/SRR10135437_1.fastq.gz	28941486	1786347913	
kraken_reads/control/SRR10135437_2.fastq.gz	30031895	1786347938	
kraken_reads/control/SRR10153127_1.fastq.gz	43767659	1786348666	
kraken_reads/control/SRR10153127_2.fastq.gz	47944798	1786348738	
kraken_reads/control/SRR10161819_1.fastq.gz	13030601	1786416412	
kraken_reads/control/SRR10161819_2.fastq.gz	12910497	1786416431	
kraken_reads/control/SRR10161823_1.fastq.gz	12952745	1786416185	
kraken_reads/control/SRR10161823_2.fastq.gz	12641054	1786416202	
kraken_reads/control/SRR10161834_1.fastq.gz	12513414	1786416105	
kraken_reads/control/SRR10161834_2.fastq.gz	12337361	1786416124	
kraken_reads/control/SRR10161837_1.fastq.gz	13025285	1786416424	
kraken_reads/control/SRR10161837_2.fastq.gz	12849253	1786416445	
kraken_reads/control/SRR10161846_1.fastq.gz	12842373	1786416174	
kraken_reads/control/SRR10161846_2.fastq.gz	12604628	1786416195	
kraken_reads/control/SRR10189230_1.fastq.gz	37319196	1786348462	
kraken_reads/control/SRR10189230_2.fastq.gz	39680109	1786348520	
kraken_reads/control/SRR10189429.fastq.gz	30786396	1786416651	
kraken_reads/control/SRR10199575_1.fastq.gz	38452788	1786414220	
kraken_reads/control/SRR10199575_2.fastq.gz	42033795	1786414274	
kraken_reads/control/SRR10209322_1.fastq.gz	33635875	1786418766	
kraken_reads/control/SRR10209322_2.fastq.gz	35278739	1786418810	
kraken_reads/control/SRR10209329_1.fastq.gz	33893550	1786419430	
kraken_reads/control/SRR10209329_2.fastq.gz	39697169	1786419495	
kraken_reads/control/SRR10225149_1.fastq.gz	33159495	1786416290	
kraken_reads/control/SRR10225149_2.fastq.gz	34275304	1786416327	
kraken_reads/control/SRR1026313_1.fastq.gz	31387617	1786348120	
kraken_reads/control/SRR1026313_2.fastq.gz	17632470	1786348142	
kraken_reads/control/SRR1026719_1.fastq.gz	35761097	1786414080	
kraken_reads/control/SRR1026719_2.fastq.gz	17717677	1786414099	
kraken_reads/control/SRR1026749_1.fastq.gz	30920944	1786348238	
kraken_reads/control/SRR1026749_2.fastq.gz	17330599	1786348263	
kraken_reads/control/SRR1026763_1.fastq.gz	33174490	1786348828	
kraken_reads/control/SRR1026763_2.fastq.gz	17547867	1786348849	
kraken_reads/control/SRR10272616.fastq.gz	48342342	1786414195	
kraken_reads/control/SRR10291728_1.fastq.gz	40013205	1786419211	
kraken_reads/control/SRR10291728_2.fastq.gz	46023027	1786419267	
kraken_reads/control/SRR10291751_1.fastq.gz	41816600	1786420509	
kraken_reads/control/SRR10291751_2.fastq.gz	44711738	1786420554	
kraken_reads/control/SRR10303754_1.fastq.gz	35325732	1786418357	
kraken_reads/control/SRR10303754_2.fastq.gz	36390365	1786418418	
kraken_reads/control/SRR10317698_1.fastq.gz	33891357	1786415411	
kraken_reads/control/SRR10317698_2.fastq.gz	34740282	1786415467	
kraken_reads/control/SRR10341969_1.fastq.gz	29725393	1786414473	
kraken_reads/control/SRR10341969_2.fastq.gz	30333326	1786414530	
kraken_reads/control/SRR10341988_1.fastq.gz	29753520	1786414660	
kraken_reads/control/SRR10341988_2.fastq.gz	31031873	1786414710	
kraken_reads/control/SRR10353557_1.fastq.gz	39632653	1786347848	
kraken_reads/control/SRR10353557_2.fastq.gz	42218417	1786347906	
kraken_reads/control/SRR10406039_1.fastq.gz	35725592	1786417878	
kraken_reads/control/SRR10406039_2.fastq.gz	35605176	1786417915	
kraken_reads/control/SRR10406040_1.fastq.gz	37227761	1786417899	
kraken_reads/control/SRR10406040_2.fastq.gz	37122152	1786417930	
kraken_reads/control/SRR10406041_1.fastq.gz	34825614	1786417921	
kraken_reads/control/SRR10406041_2.fastq.gz	35372384	1786417952	
kraken_reads/control/SRR10406052_1.fastq.gz	35275077	1786414894	
kraken_reads/control/SRR10406052_2.fastq.gz	35914224	1786414929	
kraken_reads/control/SRR10406062_1.fastq.gz	34155866	1786417869	
kraken_reads/control/SRR10406062_2.fastq.gz	34438680	1786417907	
kraken_reads/control/SRR10406063_1.fastq.gz	34487467	1786417877	
kraken_reads/control/SRR10406063_2.fastq.gz	34565763	1786417911	
kraken_reads/control/SRR10406064_1.fastq.gz	38673995	1786417891	
kraken_reads/control/SRR10406064_2.fastq.gz	38614342	1786417923	
kraken_reads/control/SRR10406068_1.fastq.gz	35210823	1786417893	
kraken_reads/control/SRR10406068_2.fastq.gz	35302068	1786417926	
kraken_reads/control/SRR10406070_1.fastq.gz	36037612	1786417850	
kraken_reads/control/SRR10406070_2.fastq.gz	35414915	1786417885	
kraken_reads/control/SRR10406073_1.fastq.gz	34667672	1786415795	
kraken_reads/control/SRR10406073_2.fastq.gz	35182416	1786415830	
kraken_reads/control/SRR10406074_1.fastq.gz	38007610	1786417909	
kraken_reads/control/SRR10406074_2.fastq.gz	37845356	1786417939	
kraken_reads/control/SRR10406075_1.fastq.gz	33334182	1786417971	
kraken_reads/control/SRR10406075_2.fastq.gz	31730727	1786417997	
kraken_reads/control/SRR10406078_1.fastq.gz	35527455	1786418043	
kraken_reads/control/SRR10406078_2.fastq.gz	35503200	1786418079	
kraken_reads/control/SRR10406079_1.fastq.gz	36760219	1786417989	
kraken_reads/control/SRR10406079_2.fastq.gz	36642123	1786418026	
kraken_reads/control/SRR10406080_1.fastq.gz	34436757	1786418164	
kraken_reads/control/SRR10406080_2.fastq.gz	35336918	1786418194	
kraken_reads/control/SRR10406081_1.fastq.gz	33879041	1786418046	
kraken_reads/control/SRR10406081_2.fastq.gz	34278776	1786418080	
kraken_reads/control/SRR10406082_1.fastq.gz	40552588	1786417887	
kraken_reads/control/SRR10406082_2.fastq.gz	39829397	1786417922	
kraken_reads/control/SRR10406083_1.fastq.gz	32111510	1786417811	
kraken_reads/control/SRR10406083_2.fastq.gz	32591409	1786417837	
kraken_reads/control/SRR10406084_1.fastq.gz	37679862	1786418147	
kraken_reads/control/SRR10406084_2.fastq.gz	37086654	1786418176	
kraken_reads/control/SRR10406085_1.fastq.gz	33028224	1786417848	
kraken_reads/control/SRR10406085_2.fastq.gz	33292769	1786417881	
kraken_reads/control/SRR10428543_1.fastq.gz	35525430	1786414781	
kraken_reads/control/SRR10428543_2.fastq.gz	37386430	1786414822	
kraken_reads/control/SRR10448311_1.fastq.gz	27235862	1786417426	
kraken_reads/control/SRR10448311_2.fastq.gz	29020338	1786417462	
kraken_reads/control/SRR10448320_1.fastq.gz	23711178	1786416812	
kraken_reads/control/SRR10448320_2.fastq.gz	26185779	1786416852	
kraken_reads/control/SRR10478997_1.fastq.gz	33662733	1786418975	
kraken_reads/control/SRR10478997_2.fastq.gz	34124232	1786419025	
kraken_reads/control/SRR10492110_1.fastq.gz	52332679	1786415282	
kraken_reads/control/SRR10492110_2.fastq.gz	53887479	1786415346	
kraken_reads/control/SRR10586397_1.fastq.gz	34108688	1786420507	
kraken_reads/control/SRR10586397_2.fastq.gz	34554420	1786420547	
kraken_reads/control/SRR10586399_1.fastq.gz	34014004	1786420497	
kraken_reads/control/SRR10586399_2.fastq.gz	34608383	1786420545	
kraken_reads/control/SRR1066061.fastq.gz	16562880	1786348550	
kraken_reads/control/SRR10679567_1.fastq.gz	33078774	1786414877	
kraken_reads/control/SRR10679567_2.fastq.gz	32926844	1786414923	
kraken_reads/control/SRR10679569_1.fastq.gz	32855715	1786414700	
kraken_reads/control/SRR10679569_2.fastq.gz	33319840	1786414763	
kraken_reads/control/SRR10717614_1.fastq.gz	19500063	1786415543	
kraken_reads/control/SRR10717614_2.fastq.gz	19528151	1786415564	
kraken_reads/control/SRR10737661_1.fastq.gz	30773815	1786417203	
kraken_reads/control/SRR10737661_2.fastq.gz	31114554	1786417238	
kraken_reads/control/SRR10809242_1.fastq.gz	35067868	1786419956	
kraken_reads/control/SRR10809242_2.fastq.gz	35851705	1786420010	
kraken_reads/control/SRR10823724_1.fastq.gz	34038679	1786348553	
kraken_reads/control/SRR10823724_2.fastq.gz	35595831	1786348597	
kraken_reads/control/SRR10878757_1.fastq.gz	31599670	1786348659	
kraken_reads/control/SRR10878757_2.fastq.gz	33565913	1786348709	
kraken_reads/control/SRR10897990.fastq.gz	34639914	1786415017	
kraken_reads/control/SRR10968541_1.fastq.gz	26794049	1786348851	
kraken_reads/control/SRR10968541_2.fastq.gz	26847479	1786348910	
kraken_reads/control/SRR10984852.fastq.gz	41933637	1786348846	
kraken_reads/control/SRR1105828_1.fastq.gz	32753692	1786348931	
kraken_reads/control/SRR1105828_2.fastq.gz	33349514	1786348956	
kraken_reads/control/SRR11088971_1.fastq.gz	39888243	1786348006	
kraken_reads/control/SRR11088971_2.fastq.gz	42068902	1786348054	
kraken_reads/control/SRR11102002.fastq.gz	23579784	1786348105	
kraken_reads/control/SRR11102003.fastq.gz	23789635	1786347918	
kraken_reads/control/SRR11229311_1.fastq.gz	35044894	1786415821	
kraken_reads/control/SRR11229311_2.fastq.gz	39379651	1786415880	
kraken_reads/control/SRR11347471.fastq.gz	32780011	1786415046	
kraken_reads/control/SRR11364566_1.fastq.gz	34159066	1786417650	
kraken_reads/control/SRR11364566_2.fastq.gz	36823019	1786417714	
kraken_reads/control/SRR11364567_1.fastq.gz	34012604	1786416663	
kraken_reads/control/SRR11364567_2.fastq.gz	34681620	1786416728	
kraken_reads/control/SRR11364582_1.fastq.gz	33995733	1786416918	
kraken_reads/control/SRR11364582_2.fastq.gz	34460025	1786416977	
kraken_reads/control/SRR11397711_1.fastq.gz	33980293	1786348760	
kraken_reads/control/SRR11397711_2.fastq.gz	34800173	1786348816	
kraken_reads/control/SRR11482480_1.fastq.gz	33015345	1786414263	
kraken_reads/control/SRR11482480_2.fastq.gz	33664062	1786414314	
kraken_reads/control/SRR11497261.fastq.gz	14356113	1786415654	
kraken_reads/control/SRR11497364.fastq.gz	14348297	1786415299	
kraken_reads/control/SRR11541086.fastq.gz	21640379	1786414568	
kraken_reads/control/SRR11573007_1.fastq.gz	48851030	1786347996	
kraken_reads/control/SRR11573007_2.fastq.gz	52494791	1786348065	
kraken_reads/control/SRR11574220_1.fastq.gz	17640530	1786348910	
kraken_reads/control/SRR11574220_2.fastq.gz	19680690	1786348935	
kraken_reads/control/SRR11614152_1.fastq.gz	37594015	1786415275	
kraken_reads/control/SRR11614152_2.fastq.gz	39746612	1786415329	
kraken_reads/control/SRR11667167_1.fastq.gz	30357185	1786348163	
kraken_reads/control/SRR11667167_2.fastq.gz	33236956	1786348218	
kraken_reads/control/SRR11669512_1.fastq.gz	14268500	1786414726	
kraken_reads/control/SRR11669512_2.fastq.gz	14850309	1786414746	
kraken_reads/control/SRR11696430_1.fastq.gz	34771681	1786420430	
kraken_reads/control/SRR11696430_2.fastq.gz	36434495	1786420479	
kraken_reads/control/SRR11696431_1.fastq.gz	34843376	1786419630	
kraken_reads/control/SRR11696431_2.fastq.gz	35934431	1786419678	
kraken_reads/control/SRR11696434_1.fastq.gz	35863319	1786414940	
kraken_reads/control/SRR11696434_2.fastq.gz	37342835	1786414994	
kraken_reads/control/SRR1171641_1.fastq.gz	37658176	1786414483	
kraken_reads/control/SRR1171641_2.fastq.gz	37983901	1786414529	
kraken_reads/control/SRR11746212.fastq.gz	19260910	1786347789	
kraken_reads/control/SRR11773829_1.fastq.gz	33602093	1786414031	
kraken_reads/control/SRR11773829_2.fastq.gz	33786790	1786414076	
kraken_reads/control/SRR11785361_1.fastq.gz	33379150	1786414385	
kraken_reads/control/SRR11785361_2.fastq.gz	33174683	1786414427	
kraken_reads/control/SRR11814718_1.fastq.gz	32005017	1786417538	
kraken_reads/control/SRR11814718_2.fastq.gz	33321626	1786417587	
kraken_reads/control/SRR11814761_1.fastq.gz	32299966	1786417555	
kraken_reads/control/SRR11814761_2.fastq.gz	33430296	1786417607	
kraken_reads/control/SRR11814781_1.fastq.gz	33206094	1786417323	
kraken_reads/control/SRR11814781_2.fastq.gz	35714986	1786417377	
kraken_reads/control/SRR11814870_1.fastq.gz	33363155	1786417496	
kraken_reads/control/SRR11814870_2.fastq.gz	33958587	1786417549	
kraken_reads/control/SRR11814918_1.fastq.gz	31519115	1786417240	
kraken_reads/control/SRR11814918_2.fastq.gz	32559109	1786417291	
kraken_reads/control/SRR11814922_1.fastq.gz	32909900	1786416893	
kraken_reads/control/SRR11814922_2.fastq.gz	33490439	1786416945	
kraken_reads/control/SRR11814932_1.fastq.gz	33607099	1786417763	
kraken_reads/control/SRR11814932_2.fastq.gz	34565604	1786417811	
kraken_reads/control/SRR11814971_1.fastq.gz	32117098	1786417172	
kraken_reads/control/SRR11814971_2.fastq.gz	33214299	1786417221	
kraken_reads/control/SRR1186870_1.fastq.gz	43573120	1786419077	
kraken_reads/control/SRR1186870_2.fastq.gz	44123229	1786419113	
kraken_reads/control/SRR11887952_1.fastq.gz	36314468	1786347717	
kraken_reads/control/SRR11887952_2.fastq.gz	40667561	1786347783	
kraken_reads/control/SRR11928832_1.fastq.gz	8276365	1786417826	
kraken_reads/control/SRR11928832_2.fastq.gz	8707721	1786417839	
kraken_reads/control/SRR11928834_1.fastq.gz	5465675	1786417989	
kraken_reads/control/SRR11928834_2.fastq.gz	5548793	1786417997	
kraken_reads/control/SRR11928835_1.fastq.gz	8688999	1786417791	
kraken_reads/control/SRR11928835_2.fastq.gz	8910741	1786417806	
kraken_reads/control/SRR11928839_1.fastq.gz	8462224	1786418040	
kraken_reads/control/SRR11928839_2.fastq.gz	8578951	1786418052	
kraken_reads/control/SRR11928840_1.fastq.gz	8715751	1786417995	
kraken_reads/control/SRR11928840_2.fastq.gz	8889941	1786418008	
kraken_reads/control/SRR11928841_1.fastq.gz	8679232	1786417842	
kraken_reads/control/SRR11928841_2.fastq.gz	9058178	1786417852	
kraken_reads/control/SRR11928842_1.fastq.gz	8841913	1786417942	
kraken_reads/control/SRR11928842_2.fastq.gz	8993222	1786417955	
kraken_reads/control/SRR11928940_1.fastq.gz	18932794	1786418032	
kraken_reads/control/SRR11928940_2.fastq.gz	20557451	1786418066	
kraken_reads/control/SRR11929912_1.fastq.gz	38275969	1786419790	
kraken_reads/control/SRR11929912_2.fastq.gz	39685991	1786419842	
kraken_reads/control/SRR11929926_1.fastq.gz	40728658	1786420127	
kraken_reads/control/SRR11929926_2.fastq.gz	43941859	1786420190	
kraken_reads/control/SRR11929927_1.fastq.gz	40491858	1786420128	
kraken_reads/control/SRR11929927_2.fastq.gz	43634127	1786420188	
kraken_reads/control/SRR11947555_1.fastq.gz	33365873	1786419393	
kraken_reads/control/SRR11947555_2.fastq.gz	33761784	1786419442	
kraken_reads/control/SRR11947557_1.fastq.gz	33310425	1786420018	
kraken_reads/control/SRR11947557_2.fastq.gz	35360860	1786420119	
kraken_reads/control/SRR11947565_1.fastq.gz	33290158	1786419934	
kraken_reads/control/SRR11947565_2.fastq.gz	33558740	1786419993	
kraken_reads/control/SRR11947566_1.fastq.gz	33298822	1786420384	
kraken_reads/control/SRR11947566_2.fastq.gz	33960433	1786420429	
kraken_reads/control/SRR11947571_1.fastq.gz	33322871	1786419662	
kraken_reads/control/SRR11947571_2.fastq.gz	33785243	1786419707	
kraken_reads/control/SRR11947736_1.fastq.gz	33533659	1786414512	
kraken_reads/control/SRR11947736_2.fastq.gz	32879438	1786414552	
kraken_reads/control/SRR11973035_1.fastq.gz	15925547	1786417811	
kraken_reads/control/SRR11973035_2.fastq.gz	17940187	1786417830	
kraken_reads/control/SRR12012227_1.fastq.gz	33906693	1786348031	
kraken_reads/control/SRR12012227_2.fastq.gz	35194127	1786348082	
kraken_reads/control/SRR1206033.fastq.gz	34391032	1786414592	
kraken_reads/control/SRR12064657.fastq.gz	23270817	1786348876	
kraken_reads/control/SRR12133603.fastq.gz	22898329	1786415827	
kraken_reads/control/SRR12149183_1.fastq.gz	34752284	1786416030	
kraken_reads/control/SRR12149183_2.fastq.gz	34681839	1786416084	
kraken_reads/control/SRR12149184_1.fastq.gz	34019609	1786416138	
kraken_reads/control/SRR12149184_2.fastq.gz	34956989	1786416191	
kraken_reads/control/SRR12158774_1.fastq.gz	33297856	1786417111	
kraken_reads/control/SRR12158774_2.fastq.gz	34365384	1786417167	
kraken_reads/control/SRR12158776_1.fastq.gz	32884499	1786416896	
kraken_reads/control/SRR12158776_2.fastq.gz	33689907	1786416949	
kraken_reads/control/SRR12158777_1.fastq.gz	32132604	1786416843	
kraken_reads/control/SRR12158777_2.fastq.gz	32644273	1786416892	
kraken_reads/control/SRR12158783_1.fastq.gz	33047037	1786417562	
kraken_reads/control/SRR12158783_2.fastq.gz	33316279	1786417615	
kraken_reads/control/SRR12158784_1.fastq.gz	32846035	1786417551	
kraken_reads/control/SRR12158784_2.fastq.gz	34280190	1786417603	
kraken_reads/control/SRR12158785_1.fastq.gz	37480360	1786416685	
kraken_reads/control/SRR12158785_2.fastq.gz	39826050	1786416746	
kraken_reads/control/SRR12158786_1.fastq.gz	32915241	1786416772	
kraken_reads/control/SRR12158786_2.fastq.gz	32970400	1786416834	
kraken_reads/control/SRR12169375_1.fastq.gz	33311571	1786415941	
kraken_reads/control/SRR12169375_2.fastq.gz	33388377	1786415983	
kraken_reads/control/SRR12278121.fastq.gz	13208018	1786347813	
kraken_reads/control/SRR12284177_1.fastq.gz	53623467	1786347639	
kraken_reads/control/SRR12284177_2.fastq.gz	55746696	1786347697	
kraken_reads/control/SRR12319276.fastq.gz	19833022	1786415299	
kraken_reads/control/SRR12319277.fastq.gz	19941542	1786415356	
kraken_reads/control/SRR12319282.fastq.gz	20056908	1786415391	
kraken_reads/control/SRR12319283.fastq.gz	20118635	1786414964	
kraken_reads/control/SRR12319284.fastq.gz	20037460	1786415241	
kraken_reads/control/SRR12329588_1.fastq.gz	35336088	1786419680	
kraken_reads/control/SRR12329588_2.fastq.gz	37898450	1786419736	
kraken_reads/control/SRR12329589_1.fastq.gz	35596997	1786419300	
kraken_reads/control/SRR12329589_2.fastq.gz	37738066	1786419344	
kraken_reads/control/SRR12329590_1.fastq.gz	35390249	1786419388	
kraken_reads/control/SRR12329590_2.fastq.gz	38048097	1786419451	
kraken_reads/control/SRR12329595_1.fastq.gz	34717810	1786420361	
kraken_reads/control/SRR12329595_2.fastq.gz	36367711	1786420415	
kraken_reads/control/SRR12329596_1.fastq.gz	34426630	1786419132	
kraken_reads/control/SRR12329596_2.fastq.gz	36614432	1786419196	
kraken_reads/control/SRR12329597_1.fastq.gz	34890168	1786419864	
kraken_reads/control/SRR12329597_2.fastq.gz	35813846	1786419913	
kraken_reads/control/SRR12379325.fastq.gz	23836149	1786414402	
kraken_reads/control/SRR12391143_1.fastq.gz	33021545	1786348716	
kraken_reads/control/SRR12391143_2.fastq.gz	36290397	1786348770	
kraken_reads/control/SRR12399985.fastq.gz	15464391	1786347871	
kraken_reads/control/SRR12405268_1.fastq.gz	32588185	1786410184	
kraken_reads/control/SRR12405268_2.fastq.gz	33662690	1786410202	
kraken_reads/control/SRR12418050_1.fastq.gz	19312723	1786348288	
kraken_reads/control/SRR12418050_2.fastq.gz	19341624	1786348320	
kraken_reads/control/SRR12424043_1.fastq.gz	22175064	1786348682	
kraken_reads/control/SRR12424043_2.fastq.gz	22172239	1786348724	
kraken_reads/control/SRR12466209_1.fastq.gz	29865885	1786347621	
kraken_reads/control/SRR12466209_2.fastq.gz	32717852	1786347655	
kraken_reads/control/SRR12490763_1.fastq.gz	17650819	1786414255	
kraken_reads/control/SRR12490763_2.fastq.gz	18766138	1786414280	
kraken_reads/control/SRR12507375.fastq.gz	35154360	1786348798	
kraken_reads/control/SRR12623566.fastq.gz	21845861	1786414784	
kraken_reads/control/SRR12623580.fastq.gz	22031456	1786418642	
kraken_reads/control/SRR12623587.fastq.gz	22992762	1786419087	
kraken_reads/control/SRR12623589.fastq.gz	22998013	1786420469	
kraken_reads/control/SRR12623591.fastq.gz	22939720	1786420413	
kraken_reads/control/SRR12624241.fastq.gz	22176480	1786415371	
kraken_reads/control/SRR12624247.fastq.gz	22946230	1786415472	
kraken_reads/control/SRR12624254.fastq.gz	21740420	1786415575	
kraken_reads/control/SRR12624256.fastq.gz	22132906	1786415635	
kraken_reads/control/SRR12624257.fastq.gz	23437810	1786415490	
kraken_reads/control/SRR12624263.fastq.gz	23068200	1786414868	
kraken_reads/control/SRR12624265.fastq.gz	23080455	1786348991	
kraken_reads/control/SRR12624272.fastq.gz	21311522	1786415622	
kraken_reads/control/SRR12624278.fastq.gz	21670074	1786415058	
kraken_reads/control/SRR12624279.fastq.gz	23002808	1786414919	
kraken_reads/control/SRR12624288.fastq.gz	21742941	1786348990	
kraken_reads/control/SRR12629938_1.fastq.gz	31529462	1786414470	
kraken_reads/control/SRR12629938_2.fastq.gz	33110388	1786414523	
kraken_reads/control/SRR12647644_1.fastq.gz	33492456	1786414747	
kraken_reads/control/SRR12647644_2.fastq.gz	33815981	1786414804	
kraken_reads/control/SRR12658900_1.fastq.gz	41697846	1786348395	
kraken_reads/control/SRR12658900_2.fastq.gz	44074392	1786348457	
kraken_reads/control/SRR12677114_1.fastq.gz	30738568	1786419671	
kraken_reads/control/SRR12677114_2.fastq.gz	35603906	1786419717	
kraken_reads/control/SRR12744609_1.fastq.gz	42913257	1786348073	
kraken_reads/control/SRR12744609_2.fastq.gz	46073425	1786348138	
kraken_reads/control/SRR12765819_1.fastq.gz	40142341	1786414397	
kraken_reads/control/SRR12765819_2.fastq.gz	41881995	1786414439	
kraken_reads/control/SRR12777476_1.fastq.gz	39202755	1786347484	
kraken_reads/control/SRR12777476_2.fastq.gz	44006825	1786347552	
kraken_reads/control/SRR12779663_1.fastq.gz	42426003	1786414033	
kraken_reads/control/SRR12779663_2.fastq.gz	46798255	1786414096	
kraken_reads/control/SRR12779670_1.fastq.gz	32346915	1786348133	
kraken_reads/control/SRR12779670_2.fastq.gz	32810992	1786348189	
kraken_reads/control/SRR12779674_1.fastq.gz	42581820	1786348714	
kraken_reads/control/SRR12779674_2.fastq.gz	45860324	1786348770	
kraken_reads/control/SRR12779675_1.fastq.gz	42854143	1786348743	
kraken_reads/control/SRR12779675_2.fastq.gz	47365779	1786348803	
kraken_reads/control/SRR12855387_1.fastq.gz	32501820	1786415474	
kraken_reads/control/SRR12855387_2.fastq.gz	33241617	1786415523	
kraken_reads/control/SRR12855389_1.fastq.gz	33780709	1786415391	
kraken_reads/control/SRR12855389_2.fastq.gz	34587479	1786415445	
kraken_reads/control/SRR12855399_1.fastq.gz	33135391	1786415057	
kraken_reads/control/SRR12855399_2.fastq.gz	34270595	1786415113	
kraken_reads/control/SRR12855400_1.fastq.gz	33944638	1786415109	
kraken_reads/control/SRR12855400_2.fastq.gz	34650529	1786415157	
kraken_reads/control/SRR12855408_1.fastq.gz	33664065	1786414824	
kraken_reads/control/SRR12855408_2.fastq.gz	34433505	1786414880	
kraken_reads/control/SRR12855411_1.fastq.gz	32352261	1786415058	
kraken_reads/control/SRR12855411_2.fastq.gz	33930719	1786415107	
kraken_reads/control/SRR12855412_1.fastq.gz	33749073	1786415256	
kraken_reads/control/SRR12855412_2.fastq.gz	35022073	1786415304	
kraken_reads/control/SRR12855425_1.fastq.gz	33623832	1786415178	
kraken_reads/control/SRR12855425_2.fastq.gz	34573696	1786415231	
